/*paint style*/ 
:root{
  --re-state-layers-light-tertiaryfixed-opacity-0.16: #ffdcc433;
  --re-state-layers-light-ontertiaryfixed-opacity-0.08: #2f14001a;
  --re-state-layers-light-ontertiaryfixed-opacity-0.12: #2f14001a;
  --re-state-layers-light-ontertiaryfixed-opacity-0.16: #2f140033;
  --re-state-layers-light-tertiaryfixeddim-opacity-0.08: #ffb7811a;
  --re-state-layers-light-tertiaryfixeddim-opacity-0.12: #ffb7811a;
  --re-state-layers-light-tertiaryfixeddim-opacity-0.16: #ffb78133;
  --re-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #6f38001a;
  --re-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #6f38001a;
  --re-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #6f380033;
  --re-state-layers-light-surfacedim-opacity-0.08: #f5d2d01a;
  --re-state-layers-light-surfacedim-opacity-0.12: #f5d2d01a;
  --re-state-layers-light-surfacedim-opacity-0.16: #f5d2d033;
  --re-state-layers-light-surfacebright-opacity-0.08: #fff8f71a;
  --re-state-layers-light-surfacebright-opacity-0.12: #fff8f71a;
  --re-state-layers-light-surfacebright-opacity-0.16: #fff8f733;
  --re-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --re-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --re-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --re-state-layers-light-surfacecontainerlow-opacity-0.08: #fff0ef1a;
  --re-state-layers-light-surfacecontainerlow-opacity-0.12: #fff0ef1a;
  --re-state-layers-light-surfacecontainerlow-opacity-0.16: #fff0ef33;
  --re-state-layers-light-surfacecontainer-opacity-0.08: #ffe9e71a;
  --re-state-layers-light-surfacecontainer-opacity-0.12: #ffe9e71a;
  --re-state-layers-light-surfacecontainer-opacity-0.16: #ffe9e733;
  --re-state-layers-light-surfacecontainerhigh-opacity-0.08: #ffe1e01a;
  --re-state-layers-light-surfacecontainerhigh-opacity-0.12: #ffe1e01a;
  --re-state-layers-light-surfacecontainerhigh-opacity-0.16: #ffe1e033;
  --re-state-layers-light-surfacecontainerhighest-opacity-0.08: #fedad81a;
  --re-state-layers-light-surfacecontainerhighest-opacity-0.12: #fedad81a;
  --re-state-layers-light-surfacecontainerhighest-opacity-0.16: #fedad833;
  --re-state-layers-dark-primary-opacity-0.08: #ffb3b01a;
  --re-state-layers-dark-primary-opacity-0.12: #ffb3b01a;
  --re-state-layers-dark-primary-opacity-0.16: #ffb3b033;
  --re-state-layers-dark-surfacetint-opacity-0.08: #ffb3b01a;
  --re-state-layers-dark-surfacetint-opacity-0.12: #ffb3b01a;
  --re-state-layers-dark-surfacetint-opacity-0.16: #ffb3b033;
  --re-state-layers-dark-onprimary-opacity-0.08: #6800101a;
  --re-state-layers-dark-onprimary-opacity-0.12: #6800101a;
  --re-state-layers-dark-onprimary-opacity-0.16: #68001033;
  --re-state-layers-dark-primarycontainer-opacity-0.08: #de002f1a;
  --re-state-layers-dark-primarycontainer-opacity-0.12: #de002f1a;
  --re-state-layers-dark-primarycontainer-opacity-0.16: #de002f33;
  --re-state-layers-dark-onprimarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-dark-onprimarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-dark-onprimarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-dark-secondary-opacity-0.08: #ffffff1a;
  --re-state-layers-dark-secondary-opacity-0.12: #ffffff1a;
  --re-state-layers-dark-secondary-opacity-0.16: #ffffff33;
  --re-state-layers-dark-onsecondary-opacity-0.08: #412b2a1a;
  --re-state-layers-dark-onsecondary-opacity-0.12: #412b2a1a;
  --re-state-layers-dark-onsecondary-opacity-0.16: #412b2a33;
  --re-state-layers-dark-secondarycontainer-opacity-0.08: #f0ccca1a;
  --re-state-layers-dark-secondarycontainer-opacity-0.12: #f0ccca1a;
  --re-state-layers-dark-secondarycontainer-opacity-0.16: #f0ccca33;
  --re-state-layers-dark-onsecondarycontainer-opacity-0.08: #5139381a;
  --re-state-layers-dark-onsecondarycontainer-opacity-0.12: #5139381a;
  --re-state-layers-dark-onsecondarycontainer-opacity-0.16: #51393833;
  --re-state-layers-dark-tertiary-opacity-0.08: #ffb7811a;
  --re-state-layers-dark-tertiary-opacity-0.12: #ffb7811a;
  --re-state-layers-dark-tertiary-opacity-0.16: #ffb78133;
  --re-state-layers-dark-ontertiary-opacity-0.08: #4e26001a;
  --re-state-layers-dark-ontertiary-opacity-0.12: #4e26001a;
  --re-state-layers-dark-ontertiary-opacity-0.16: #4e260033;
  --re-state-layers-dark-tertiarycontainer-opacity-0.08: #aa59001a;
  --re-state-layers-dark-tertiarycontainer-opacity-0.12: #aa59001a;
  --re-state-layers-dark-tertiarycontainer-opacity-0.16: #aa590033;
  --re-state-layers-dark-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-dark-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-dark-ontertiarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --re-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --re-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --re-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --re-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --re-state-layers-dark-onerror-opacity-0.16: #69000533;
  --re-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --re-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --re-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --re-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --re-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --re-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --re-state-layers-dark-background-opacity-0.08: #200e0e1a;
  --re-state-layers-dark-background-opacity-0.12: #200e0e1a;
  --re-state-layers-dark-background-opacity-0.16: #200e0e33;
  --re-state-layers-dark-onbackground-opacity-0.08: #fedad81a;
  --re-state-layers-dark-onbackground-opacity-0.12: #fedad81a;
  --re-state-layers-dark-onbackground-opacity-0.16: #fedad833;
  --re-state-layers-dark-surface-opacity-0.08: #200e0e1a;
  --re-state-layers-dark-surface-opacity-0.12: #200e0e1a;
  --re-state-layers-dark-surface-opacity-0.16: #200e0e33;
  --re-state-layers-dark-onsurface-opacity-0.08: #fedad81a;
  --re-state-layers-dark-onsurface-opacity-0.12: #fedad81a;
  --re-state-layers-dark-onsurface-opacity-0.16: #fedad833;
  --re-state-layers-dark-surfacevariant-opacity-0.08: #5e3f3e1a;
  --re-state-layers-dark-surfacevariant-opacity-0.12: #5e3f3e1a;
  --re-state-layers-dark-surfacevariant-opacity-0.16: #5e3f3e33;
  --re-state-layers-dark-onsurfacevariant-opacity-0.08: #e8bcba1a;
  --re-state-layers-dark-onsurfacevariant-opacity-0.12: #e8bcba1a;
  --re-state-layers-dark-onsurfacevariant-opacity-0.16: #e8bcba33;
  --re-state-layers-dark-outline-opacity-0.08: #af87851a;
  --re-state-layers-dark-outline-opacity-0.12: #af87851a;
  --re-state-layers-dark-outline-opacity-0.16: #af878533;
  --re-state-layers-dark-outlinevariant-opacity-0.08: #5e3f3e1a;
  --re-state-layers-dark-outlinevariant-opacity-0.12: #5e3f3e1a;
  --re-state-layers-dark-outlinevariant-opacity-0.16: #5e3f3e33;
  --re-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --re-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --re-state-layers-dark-shadow-opacity-0.16: #00000033;
  --re-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --re-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --re-state-layers-dark-scrim-opacity-0.16: #00000033;
  --re-state-layers-dark-inversesurface-opacity-0.08: #fedad81a;
  --re-state-layers-dark-inversesurface-opacity-0.12: #fedad81a;
  --re-state-layers-dark-inversesurface-opacity-0.16: #fedad833;
  --re-state-layers-dark-inverseonsurface-opacity-0.08: #412b2a1a;
  --re-state-layers-dark-inverseonsurface-opacity-0.12: #412b2a1a;
  --re-state-layers-dark-inverseonsurface-opacity-0.16: #412b2a33;
  --re-state-layers-dark-inverseprimary-opacity-0.08: #bf00271a;
  --re-state-layers-dark-inverseprimary-opacity-0.12: #bf00271a;
  --re-state-layers-dark-inverseprimary-opacity-0.16: #bf002733;
  --re-state-layers-dark-primaryfixed-opacity-0.08: #ffdad81a;
  --re-state-layers-dark-primaryfixed-opacity-0.12: #ffdad81a;
  --re-state-layers-dark-primaryfixed-opacity-0.16: #ffdad833;
  --re-state-layers-dark-onprimaryfixed-opacity-0.08: #4100071a;
  --re-state-layers-dark-onprimaryfixed-opacity-0.12: #4100071a;
  --re-state-layers-dark-onprimaryfixed-opacity-0.16: #41000733;
  --re-state-layers-dark-primaryfixeddim-opacity-0.08: #ffb3b01a;
  --re-state-layers-dark-primaryfixeddim-opacity-0.12: #ffb3b01a;
  --re-state-layers-dark-primaryfixeddim-opacity-0.16: #ffb3b033;
  --re-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #92001b1a;
  --re-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #92001b1a;
  --re-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #92001b33;
  --re-state-layers-dark-secondaryfixed-opacity-0.08: #ffdad81a;
  --re-state-layers-dark-secondaryfixed-opacity-0.12: #ffdad81a;
  --re-state-layers-dark-secondaryfixed-opacity-0.16: #ffdad833;
  --re-state-layers-dark-onsecondaryfixed-opacity-0.08: #2a16161a;
  --re-state-layers-dark-onsecondaryfixed-opacity-0.12: #2a16161a;
  --re-state-layers-dark-onsecondaryfixed-opacity-0.16: #2a161633;
  --re-state-layers-dark-secondaryfixeddim-opacity-0.08: #e2bebc1a;
  --re-state-layers-dark-secondaryfixeddim-opacity-0.12: #e2bebc1a;
  --re-state-layers-dark-secondaryfixeddim-opacity-0.16: #e2bebc33;
  --re-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #5a403f1a;
  --re-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #5a403f1a;
  --re-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #5a403f33;
  --re-state-layers-dark-tertiaryfixed-opacity-0.08: #ffdcc41a;
  --re-state-layers-dark-tertiaryfixed-opacity-0.12: #ffdcc41a;
  --re-state-layers-dark-tertiaryfixed-opacity-0.16: #ffdcc433;
  --re-state-layers-dark-ontertiaryfixed-opacity-0.08: #2f14001a;
  --re-state-layers-dark-ontertiaryfixed-opacity-0.12: #2f14001a;
  --re-state-layers-dark-ontertiaryfixed-opacity-0.16: #2f140033;
  --re-state-layers-dark-tertiaryfixeddim-opacity-0.08: #ffb7811a;
  --re-state-layers-dark-tertiaryfixeddim-opacity-0.12: #ffb7811a;
  --re-state-layers-dark-tertiaryfixeddim-opacity-0.16: #ffb78133;
  --re-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #6f38001a;
  --re-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #6f38001a;
  --re-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #6f380033;
  --re-state-layers-dark-surfacedim-opacity-0.08: #200e0e1a;
  --re-state-layers-dark-surfacedim-opacity-0.12: #200e0e1a;
  --re-state-layers-dark-surfacedim-opacity-0.16: #200e0e33;
  --re-state-layers-dark-surfacebright-opacity-0.08: #4a33321a;
  --re-state-layers-dark-surfacebright-opacity-0.12: #4a33321a;
  --re-state-layers-dark-surfacebright-opacity-0.16: #4a333233;
  --re-state-layers-dark-surfacecontainerlowest-opacity-0.08: #1a09091a;
  --re-state-layers-dark-surfacecontainerlowest-opacity-0.12: #1a09091a;
  --re-state-layers-dark-surfacecontainerlowest-opacity-0.16: #1a090933;
  --re-state-layers-dark-surfacecontainerlow-opacity-0.08: #2916161a;
  --re-state-layers-dark-surfacecontainerlow-opacity-0.12: #2916161a;
  --re-state-layers-dark-surfacecontainerlow-opacity-0.16: #29161633;
  --re-state-layers-dark-surfacecontainer-opacity-0.08: #2e1a1a1a;
  --re-state-layers-dark-surfacecontainer-opacity-0.12: #2e1a1a1a;
  --re-state-layers-dark-surfacecontainer-opacity-0.16: #2e1a1a33;
  --re-state-layers-dark-surfacecontainerhigh-opacity-0.08: #3a24241a;
  --re-state-layers-dark-surfacecontainerhigh-opacity-0.12: #3a24241a;
  --re-state-layers-dark-surfacecontainerhigh-opacity-0.16: #3a242433;
  --re-state-layers-dark-surfacecontainerhighest-opacity-0.08: #452f2e1a;
  --re-state-layers-dark-surfacecontainerhighest-opacity-0.12: #452f2e1a;
  --re-state-layers-dark-surfacecontainerhighest-opacity-0.16: #452f2e33;
  --re-state-layers-light-high-contrast-primary-opacity-0.08: #4d00091a;
  --re-state-layers-light-high-contrast-primary-opacity-0.12: #4d00091a;
  --re-state-layers-light-high-contrast-primary-opacity-0.16: #4d000933;
  --re-state-layers-light-high-contrast-surfacetint-opacity-0.08: #bf00271a;
  --re-state-layers-light-high-contrast-surfacetint-opacity-0.12: #bf00271a;
  --re-state-layers-light-high-contrast-surfacetint-opacity-0.16: #bf002733;
  --re-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #8b00191a;
  --re-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #8b00191a;
  --re-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #8b001933;
  --re-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-secondary-opacity-0.08: #311d1c1a;
  --re-state-layers-light-high-contrast-secondary-opacity-0.12: #311d1c1a;
  --re-state-layers-light-high-contrast-secondary-opacity-0.16: #311d1c33;
  --re-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #553d3c1a;
  --re-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #553d3c1a;
  --re-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #553d3c33;
  --re-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-tertiary-opacity-0.08: #391a001a;
  --re-state-layers-light-high-contrast-tertiary-opacity-0.12: #391a001a;
  --re-state-layers-light-high-contrast-tertiary-opacity-0.16: #391a0033;
  --re-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #6935001a;
  --re-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #6935001a;
  --re-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #69350033;
  --re-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --re-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --re-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --re-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --re-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --re-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --re-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-background-opacity-0.08: #fff8f71a;
  --re-state-layers-light-high-contrast-background-opacity-0.12: #fff8f71a;
  --re-state-layers-light-high-contrast-background-opacity-0.16: #fff8f733;
  --re-state-layers-light-high-contrast-onbackground-opacity-0.08: #2916161a;
  --re-state-layers-light-high-contrast-onbackground-opacity-0.12: #2916161a;
  --re-state-layers-light-high-contrast-onbackground-opacity-0.16: #29161633;
  --re-state-layers-light-high-contrast-surface-opacity-0.08: #fff8f71a;
  --re-state-layers-light-high-contrast-surface-opacity-0.12: #fff8f71a;
  --re-state-layers-light-high-contrast-surface-opacity-0.16: #fff8f733;
  --re-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --re-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --re-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --re-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #ffdad81a;
  --re-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #ffdad81a;
  --re-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #ffdad833;
  --re-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #371d1c1a;
  --re-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #371d1c1a;
  --re-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #371d1c33;
  --re-state-layers-light-high-contrast-outline-opacity-0.08: #5a3b3a1a;
  --re-state-layers-light-high-contrast-outline-opacity-0.12: #5a3b3a1a;
  --re-state-layers-light-high-contrast-outline-opacity-0.16: #5a3b3a33;
  --re-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #5a3b3a1a;
  --re-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #5a3b3a1a;
  --re-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #5a3b3a33;
  --re-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --re-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --re-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --re-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --re-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --re-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --re-state-layers-light-high-contrast-inversesurface-opacity-0.08: #412b2a1a;
  --re-state-layers-light-high-contrast-inversesurface-opacity-0.12: #412b2a1a;
  --re-state-layers-light-high-contrast-inversesurface-opacity-0.16: #412b2a33;
  --re-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #ffe7e51a;
  --re-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #ffe7e51a;
  --re-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #ffe7e533;
  --re-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #8b00191a;
  --re-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #8b00191a;
  --re-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #8b001933;
  --re-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #61000f1a;
  --re-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #61000f1a;
  --re-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #61000f33;
  --re-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #553d3c1a;
  --re-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #553d3c1a;
  --re-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #553d3c33;
  --re-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #3d27261a;
  --re-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #3d27261a;
  --re-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #3d272633;
  --re-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #6935001a;
  --re-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #6935001a;
  --re-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #69350033;
  --re-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #4923001a;
  --re-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #4923001a;
  --re-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #49230033;
  --re-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-surfacedim-opacity-0.08: #f5d2d01a;
  --re-state-layers-light-high-contrast-surfacedim-opacity-0.12: #f5d2d01a;
  --re-state-layers-light-high-contrast-surfacedim-opacity-0.16: #f5d2d033;
  --re-state-layers-light-high-contrast-surfacebright-opacity-0.08: #fff8f71a;
  --re-state-layers-light-high-contrast-surfacebright-opacity-0.12: #fff8f71a;
  --re-state-layers-light-high-contrast-surfacebright-opacity-0.16: #fff8f733;
  --re-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --re-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --re-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --re-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #fff0ef1a;
  --re-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #fff0ef1a;
  --re-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #fff0ef33;
  --re-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #ffe9e71a;
  --re-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #ffe9e71a;
  --re-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #ffe9e733;
  --re-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #ffe1e01a;
  --re-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #ffe1e01a;
  --re-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #ffe1e033;
  --re-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #fedad81a;
  --re-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #fedad81a;
  --re-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #fedad833;
  --re-state-layers-dark-high-contrast-primary-opacity-0.08: #fff9f91a;
  --re-state-layers-dark-high-contrast-primary-opacity-0.12: #fff9f91a;
  --re-state-layers-dark-high-contrast-primary-opacity-0.16: #fff9f933;
  --re-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #ffb3ae1a;
  --re-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #ffb3ae1a;
  --re-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #ffb3ae33;
  --re-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-secondary-opacity-0.08: #fff9f91a;
  --re-state-layers-dark-high-contrast-secondary-opacity-0.12: #fff9f91a;
  --re-state-layers-dark-high-contrast-secondary-opacity-0.16: #fff9f933;
  --re-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-tertiary-opacity-0.08: #fffaf71a;
  --re-state-layers-dark-high-contrast-tertiary-opacity-0.12: #fffaf71a;
  --re-state-layers-dark-high-contrast-tertiary-opacity-0.16: #fffaf733;
  --re-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #e6c6901a;
  --re-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #e6c6901a;
  --re-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #e6c69033;
  --re-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
