/*paint style*/ 
:root{
  --or-state-layers-light-ontertiaryfixed-opacity-0.12: #0e20041a;
  --or-state-layers-light-ontertiaryfixed-opacity-0.16: #0e200433;
  --or-state-layers-light-tertiaryfixeddim-opacity-0.08: #b6cea31a;
  --or-state-layers-light-tertiaryfixeddim-opacity-0.12: #b6cea31a;
  --or-state-layers-light-tertiaryfixeddim-opacity-0.16: #b6cea333;
  --or-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #394c2b1a;
  --or-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #394c2b1a;
  --or-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #394c2b33;
  --or-state-layers-light-surfacedim-opacity-0.08: #e4d8cc1a;
  --or-state-layers-light-surfacedim-opacity-0.12: #e4d8cc1a;
  --or-state-layers-light-surfacedim-opacity-0.16: #e4d8cc33;
  --or-state-layers-light-surfacebright-opacity-0.08: #fff8f31a;
  --or-state-layers-light-surfacebright-opacity-0.12: #fff8f31a;
  --or-state-layers-light-surfacebright-opacity-0.16: #fff8f333;
  --or-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --or-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --or-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --or-state-layers-light-surfacecontainerlow-opacity-0.08: #fef2e51a;
  --or-state-layers-light-surfacecontainerlow-opacity-0.12: #fef2e51a;
  --or-state-layers-light-surfacecontainerlow-opacity-0.16: #fef2e533;
  --or-state-layers-light-surfacecontainer-opacity-0.08: #f8ecdf1a;
  --or-state-layers-light-surfacecontainer-opacity-0.12: #f8ecdf1a;
  --or-state-layers-light-surfacecontainer-opacity-0.16: #f8ecdf33;
  --or-state-layers-light-surfacecontainerhigh-opacity-0.08: #f2e6da1a;
  --or-state-layers-light-surfacecontainerhigh-opacity-0.12: #f2e6da1a;
  --or-state-layers-light-surfacecontainerhigh-opacity-0.16: #f2e6da33;
  --or-state-layers-light-surfacecontainerhighest-opacity-0.08: #ede1d41a;
  --or-state-layers-light-surfacecontainerhighest-opacity-0.12: #ede1d41a;
  --or-state-layers-light-surfacecontainerhighest-opacity-0.16: #ede1d433;
  --or-state-layers-dark-primary-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-primary-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-primary-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-surfacetint-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-surfacetint-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-surfacetint-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-onprimary-opacity-0.08: #442c001a;
  --or-state-layers-dark-onprimary-opacity-0.12: #442c001a;
  --or-state-layers-dark-onprimary-opacity-0.16: #442c0033;
  --or-state-layers-dark-primarycontainer-opacity-0.08: #6140001a;
  --or-state-layers-dark-primarycontainer-opacity-0.12: #6140001a;
  --or-state-layers-dark-primarycontainer-opacity-0.16: #61400033;
  --or-state-layers-dark-onprimarycontainer-opacity-0.08: #ffddb01a;
  --or-state-layers-dark-onprimarycontainer-opacity-0.12: #ffddb01a;
  --or-state-layers-dark-onprimarycontainer-opacity-0.16: #ffddb033;
  --or-state-layers-dark-secondary-opacity-0.08: #f4bd6e1a;
  --or-state-layers-dark-secondary-opacity-0.12: #f4bd6e1a;
  --or-state-layers-dark-secondary-opacity-0.16: #f4bd6e33;
  --or-state-layers-dark-onsecondary-opacity-0.08: #442b001a;
  --or-state-layers-dark-onsecondary-opacity-0.12: #442b001a;
  --or-state-layers-dark-onsecondary-opacity-0.16: #442b0033;
  --or-state-layers-dark-secondarycontainer-opacity-0.08: #6240001a;
  --or-state-layers-dark-secondarycontainer-opacity-0.12: #6240001a;
  --or-state-layers-dark-secondarycontainer-opacity-0.16: #62400033;
  --or-state-layers-dark-onsecondarycontainer-opacity-0.08: #ffddb21a;
  --or-state-layers-dark-onsecondarycontainer-opacity-0.12: #ffddb21a;
  --or-state-layers-dark-onsecondarycontainer-opacity-0.16: #ffddb233;
  --or-state-layers-dark-tertiary-opacity-0.08: #b6cea31a;
  --or-state-layers-dark-tertiary-opacity-0.12: #b6cea31a;
  --or-state-layers-dark-tertiary-opacity-0.16: #b6cea333;
  --or-state-layers-dark-ontertiary-opacity-0.08: #2335171a;
  --or-state-layers-dark-ontertiary-opacity-0.12: #2335171a;
  --or-state-layers-dark-ontertiary-opacity-0.16: #23351733;
  --or-state-layers-dark-tertiarycontainer-opacity-0.08: #394c2b1a;
  --or-state-layers-dark-tertiarycontainer-opacity-0.12: #394c2b1a;
  --or-state-layers-dark-tertiarycontainer-opacity-0.16: #394c2b33;
  --or-state-layers-dark-ontertiarycontainer-opacity-0.08: #d2eabd1a;
  --or-state-layers-dark-ontertiarycontainer-opacity-0.12: #d2eabd1a;
  --or-state-layers-dark-ontertiarycontainer-opacity-0.16: #d2eabd33;
  --or-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --or-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --or-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --or-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --or-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --or-state-layers-dark-onerror-opacity-0.16: #69000533;
  --or-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --or-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --or-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --or-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --or-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --or-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --or-state-layers-dark-background-opacity-0.08: #18130b1a;
  --or-state-layers-dark-background-opacity-0.12: #18130b1a;
  --or-state-layers-dark-background-opacity-0.16: #18130b33;
  --or-state-layers-dark-onbackground-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-onbackground-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-onbackground-opacity-0.16: #ede1d433;
  --or-state-layers-dark-surface-opacity-0.08: #18130b1a;
  --or-state-layers-dark-surface-opacity-0.12: #18130b1a;
  --or-state-layers-dark-surface-opacity-0.16: #18130b33;
  --or-state-layers-dark-onsurface-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-onsurface-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-onsurface-opacity-0.16: #ede1d433;
  --or-state-layers-dark-surfacevariant-opacity-0.08: #4f45391a;
  --or-state-layers-dark-surfacevariant-opacity-0.12: #4f45391a;
  --or-state-layers-dark-surfacevariant-opacity-0.16: #4f453933;
  --or-state-layers-dark-onsurfacevariant-opacity-0.08: #d2c4b41a;
  --or-state-layers-dark-onsurfacevariant-opacity-0.12: #d2c4b41a;
  --or-state-layers-dark-onsurfacevariant-opacity-0.16: #d2c4b433;
  --or-state-layers-dark-outline-opacity-0.08: #9b8f801a;
  --or-state-layers-dark-outline-opacity-0.12: #9b8f801a;
  --or-state-layers-dark-outline-opacity-0.16: #9b8f8033;
  --or-state-layers-dark-outlinevariant-opacity-0.08: #4f45391a;
  --or-state-layers-dark-outlinevariant-opacity-0.12: #4f45391a;
  --or-state-layers-dark-outlinevariant-opacity-0.16: #4f453933;
  --or-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --or-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --or-state-layers-dark-shadow-opacity-0.16: #00000033;
  --or-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --or-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --or-state-layers-dark-scrim-opacity-0.16: #00000033;
  --or-state-layers-dark-inversesurface-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-inversesurface-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-inversesurface-opacity-0.16: #ede1d433;
  --or-state-layers-dark-inverseonsurface-opacity-0.08: #362f271a;
  --or-state-layers-dark-inverseonsurface-opacity-0.12: #362f271a;
  --or-state-layers-dark-inverseonsurface-opacity-0.16: #362f2733;
  --or-state-layers-dark-inverseprimary-opacity-0.08: #7e570f1a;
  --or-state-layers-dark-inverseprimary-opacity-0.12: #7e570f1a;
  --or-state-layers-dark-inverseprimary-opacity-0.16: #7e570f33;
  --or-state-layers-dark-primaryfixed-opacity-0.08: #ffddb01a;
  --or-state-layers-dark-primaryfixed-opacity-0.12: #ffddb01a;
  --or-state-layers-dark-primaryfixed-opacity-0.16: #ffddb033;
  --or-state-layers-dark-onprimaryfixed-opacity-0.08: #2818001a;
  --or-state-layers-dark-onprimaryfixed-opacity-0.12: #2818001a;
  --or-state-layers-dark-onprimaryfixed-opacity-0.16: #28180033;
  --or-state-layers-dark-primaryfixeddim-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-primaryfixeddim-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-primaryfixeddim-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #6140001a;
  --or-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #6140001a;
  --or-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #61400033;
  --or-state-layers-dark-secondaryfixed-opacity-0.08: #ffddb21a;
  --or-state-layers-dark-secondaryfixed-opacity-0.12: #ffddb21a;
  --or-state-layers-dark-secondaryfixed-opacity-0.16: #ffddb233;
  --or-state-layers-dark-onsecondaryfixed-opacity-0.08: #2918001a;
  --or-state-layers-dark-onsecondaryfixed-opacity-0.12: #2918001a;
  --or-state-layers-dark-onsecondaryfixed-opacity-0.16: #29180033;
  --or-state-layers-dark-secondaryfixeddim-opacity-0.08: #f4bd6e1a;
  --or-state-layers-dark-secondaryfixeddim-opacity-0.12: #f4bd6e1a;
  --or-state-layers-dark-secondaryfixeddim-opacity-0.16: #f4bd6e33;
  --or-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #6240001a;
  --or-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #6240001a;
  --or-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #62400033;
  --or-state-layers-dark-tertiaryfixed-opacity-0.08: #d2eabd1a;
  --or-state-layers-dark-tertiaryfixed-opacity-0.12: #d2eabd1a;
  --or-state-layers-dark-tertiaryfixed-opacity-0.16: #d2eabd33;
  --or-state-layers-dark-ontertiaryfixed-opacity-0.08: #0e20041a;
  --or-state-layers-dark-ontertiaryfixed-opacity-0.12: #0e20041a;
  --or-state-layers-dark-ontertiaryfixed-opacity-0.16: #0e200433;
  --or-state-layers-dark-tertiaryfixeddim-opacity-0.08: #b6cea31a;
  --or-state-layers-dark-tertiaryfixeddim-opacity-0.12: #b6cea31a;
  --or-state-layers-dark-tertiaryfixeddim-opacity-0.16: #b6cea333;
  --or-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #394c2b1a;
  --or-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #394c2b1a;
  --or-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #394c2b33;
  --or-state-layers-dark-surfacedim-opacity-0.08: #18130b1a;
  --or-state-layers-dark-surfacedim-opacity-0.12: #18130b1a;
  --or-state-layers-dark-surfacedim-opacity-0.16: #18130b33;
  --or-state-layers-dark-surfacebright-opacity-0.08: #3f382f1a;
  --or-state-layers-dark-surfacebright-opacity-0.12: #3f382f1a;
  --or-state-layers-dark-surfacebright-opacity-0.16: #3f382f33;
  --or-state-layers-dark-surfacecontainerlowest-opacity-0.08: #120d071a;
  --or-state-layers-dark-surfacecontainerlowest-opacity-0.12: #120d071a;
  --or-state-layers-dark-surfacecontainerlowest-opacity-0.16: #120d0733;
  --or-state-layers-dark-surfacecontainerlow-opacity-0.08: #201b131a;
  --or-state-layers-dark-surfacecontainerlow-opacity-0.12: #201b131a;
  --or-state-layers-dark-surfacecontainerlow-opacity-0.16: #201b1333;
  --or-state-layers-dark-surfacecontainer-opacity-0.08: #241f171a;
  --or-state-layers-dark-surfacecontainer-opacity-0.12: #241f171a;
  --or-state-layers-dark-surfacecontainer-opacity-0.16: #241f1733;
  --or-state-layers-dark-surfacecontainerhigh-opacity-0.08: #2f29211a;
  --or-state-layers-dark-surfacecontainerhigh-opacity-0.12: #2f29211a;
  --or-state-layers-dark-surfacecontainerhigh-opacity-0.16: #2f292133;
  --or-state-layers-dark-surfacecontainerhighest-opacity-0.08: #3a342b1a;
  --or-state-layers-dark-surfacecontainerhighest-opacity-0.12: #3a342b1a;
  --or-state-layers-dark-surfacecontainerhighest-opacity-0.16: #3a342b33;
  --or-state-layers-light-high-contrast-primary-opacity-0.08: #311e001a;
  --or-state-layers-light-high-contrast-primary-opacity-0.12: #311e001a;
  --or-state-layers-light-high-contrast-primary-opacity-0.16: #311e0033;
  --or-state-layers-light-high-contrast-surfacetint-opacity-0.08: #7e570f1a;
  --or-state-layers-light-high-contrast-surfacetint-opacity-0.12: #7e570f1a;
  --or-state-layers-light-high-contrast-surfacetint-opacity-0.16: #7e570f33;
  --or-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #5c3d001a;
  --or-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #5c3d001a;
  --or-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #5c3d0033;
  --or-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-secondary-opacity-0.08: #321e001a;
  --or-state-layers-light-high-contrast-secondary-opacity-0.12: #321e001a;
  --or-state-layers-light-high-contrast-secondary-opacity-0.16: #321e0033;
  --or-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #5d3c001a;
  --or-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #5d3c001a;
  --or-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #5d3c0033;
  --or-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-tertiary-opacity-0.08: #15270a1a;
  --or-state-layers-light-high-contrast-tertiary-opacity-0.12: #15270a1a;
  --or-state-layers-light-high-contrast-tertiary-opacity-0.16: #15270a33;
  --or-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #3548281a;
  --or-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #3548281a;
  --or-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #35482833;
  --or-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --or-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --or-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --or-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --or-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --or-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --or-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-background-opacity-0.08: #fff8f31a;
  --or-state-layers-light-high-contrast-background-opacity-0.12: #fff8f31a;
  --or-state-layers-light-high-contrast-background-opacity-0.16: #fff8f333;
  --or-state-layers-light-high-contrast-onbackground-opacity-0.08: #201b131a;
  --or-state-layers-light-high-contrast-onbackground-opacity-0.12: #201b131a;
  --or-state-layers-light-high-contrast-onbackground-opacity-0.16: #201b1333;
  --or-state-layers-light-high-contrast-surface-opacity-0.08: #fff8f31a;
  --or-state-layers-light-high-contrast-surface-opacity-0.12: #fff8f31a;
  --or-state-layers-light-high-contrast-surface-opacity-0.16: #fff8f333;
  --or-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --or-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --or-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --or-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #efe0cf1a;
  --or-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #efe0cf1a;
  --or-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #efe0cf33;
  --or-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #2a23181a;
  --or-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #2a23181a;
  --or-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #2a231833;
  --or-state-layers-light-high-contrast-outline-opacity-0.08: #4b41351a;
  --or-state-layers-light-high-contrast-outline-opacity-0.12: #4b41351a;
  --or-state-layers-light-high-contrast-outline-opacity-0.16: #4b413533;
  --or-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #4b41351a;
  --or-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #4b41351a;
  --or-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #4b413533;
  --or-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --or-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --or-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --or-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --or-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --or-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --or-state-layers-light-high-contrast-inversesurface-opacity-0.08: #362f271a;
  --or-state-layers-light-high-contrast-inversesurface-opacity-0.12: #362f271a;
  --or-state-layers-light-high-contrast-inversesurface-opacity-0.16: #362f2733;
  --or-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #ffe9cd1a;
  --or-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #ffe9cd1a;
  --or-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #ffe9cd33;
  --or-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #5c3d001a;
  --or-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #5c3d001a;
  --or-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #5c3d0033;
  --or-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #3f28001a;
  --or-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #3f28001a;
  --or-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #3f280033;
  --or-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #5d3c001a;
  --or-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #5d3c001a;
  --or-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #5d3c0033;
  --or-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #4028001a;
  --or-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #4028001a;
  --or-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #40280033;
  --or-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #3548281a;
  --or-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #3548281a;
  --or-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #35482833;
  --or-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #1f32131a;
  --or-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #1f32131a;
  --or-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #1f321333;
  --or-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-surfacedim-opacity-0.08: #e4d8cc1a;
  --or-state-layers-light-high-contrast-surfacedim-opacity-0.12: #e4d8cc1a;
  --or-state-layers-light-high-contrast-surfacedim-opacity-0.16: #e4d8cc33;
  --or-state-layers-light-high-contrast-surfacebright-opacity-0.08: #fff8f31a;
  --or-state-layers-light-high-contrast-surfacebright-opacity-0.12: #fff8f31a;
  --or-state-layers-light-high-contrast-surfacebright-opacity-0.16: #fff8f333;
  --or-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --or-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --or-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --or-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #fef2e51a;
  --or-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #fef2e51a;
  --or-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #fef2e533;
  --or-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #f8ecdf1a;
  --or-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #f8ecdf1a;
  --or-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #f8ecdf33;
  --or-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #f2e6da1a;
  --or-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #f2e6da1a;
  --or-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #f2e6da33;
  --or-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #ede1d41a;
  --or-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #ede1d41a;
  --or-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #ede1d433;
  --or-state-layers-dark-high-contrast-primary-opacity-0.08: #fffaf71a;
  --or-state-layers-dark-high-contrast-primary-opacity-0.12: #fffaf71a;
  --or-state-layers-dark-high-contrast-primary-opacity-0.16: #fffaf733;
  --or-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #f7c2711a;
  --or-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #f7c2711a;
  --or-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #f7c27133;
  --or-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-secondary-opacity-0.08: #fffaf71a;
  --or-state-layers-dark-high-contrast-secondary-opacity-0.12: #fffaf71a;
  --or-state-layers-dark-high-contrast-secondary-opacity-0.16: #fffaf733;
  --or-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #f8c1721a;
  --or-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #f8c1721a;
  --or-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #f8c17233;
  --or-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-tertiary-opacity-0.08: #f3ffe41a;
  --or-state-layers-dark-high-contrast-tertiary-opacity-0.12: #f3ffe41a;
  --or-state-layers-dark-high-contrast-tertiary-opacity-0.16: #f3ffe433;
  --or-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #bbd2a71a;
  --or-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #bbd2a71a;
  --or-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #bbd2a733;
  --or-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --or-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
