/*paint style*/ 
:root{
  --na-state-layers-light-secondary-fixed-opacity-0.12: #e8def81a;
  --na-state-layers-light-secondary-fixed-opacity-0.16: #e8def833;
  --na-state-layers-light-on-secondary-fixed-opacity-0.08: #1d192b1a;
  --na-state-layers-light-on-secondary-fixed-opacity-0.12: #1d192b1a;
  --na-state-layers-light-on-secondary-fixed-opacity-0.16: #1d192b33;
  --na-state-layers-light-secondary-fixed-dim-opacity-0.08: #ccc2dc1a;
  --na-state-layers-light-secondary-fixed-dim-opacity-0.12: #ccc2dc1a;
  --na-state-layers-light-secondary-fixed-dim-opacity-0.16: #ccc2dc33;
  --na-state-layers-light-on-secondary-fixed-variant-opacity-0.08: #4a44581a;
  --na-state-layers-light-on-secondary-fixed-variant-opacity-0.12: #4a44581a;
  --na-state-layers-light-on-secondary-fixed-variant-opacity-0.16: #4a445833;
  --na-state-layers-light-tertiary-opacity-0.08: #5f5a7d1a;
  --na-state-layers-light-tertiary-opacity-0.12: #5f5a7d1a;
  --na-state-layers-light-tertiary-opacity-0.16: #5f5a7d33;
  --na-state-layers-light-on-tertiary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-on-tertiary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-on-tertiary-opacity-0.16: #ffffff33;
  --na-state-layers-light-tertiary-container-opacity-0.08: #ffd8e41a;
  --na-state-layers-light-tertiary-container-opacity-0.12: #ffd8e41a;
  --na-state-layers-light-tertiary-container-opacity-0.16: #ffd8e433;
  --na-state-layers-light-on-tertiary-container-opacity-0.08: #31111d1a;
  --na-state-layers-light-on-tertiary-container-opacity-0.12: #31111d1a;
  --na-state-layers-light-on-tertiary-container-opacity-0.16: #31111d33;
  --na-state-layers-light-tertiary-fixed-opacity-0.08: #ffd8e41a;
  --na-state-layers-light-tertiary-fixed-opacity-0.12: #ffd8e41a;
  --na-state-layers-light-tertiary-fixed-opacity-0.16: #ffd8e433;
  --na-state-layers-light-on-tertiary-fixed-opacity-0.08: #31111d1a;
  --na-state-layers-light-on-tertiary-fixed-opacity-0.12: #31111d1a;
  --na-state-layers-light-on-tertiary-fixed-opacity-0.16: #31111d33;
  --na-state-layers-light-tertiary-fixed-dim-opacity-0.08: #efb8c81a;
  --na-state-layers-light-tertiary-fixed-dim-opacity-0.12: #efb8c81a;
  --na-state-layers-light-tertiary-fixed-dim-opacity-0.16: #efb8c833;
  --na-state-layers-light-on-tertiary-fixed-variant-opacity-0.08: #633b481a;
  --na-state-layers-light-on-tertiary-fixed-variant-opacity-0.12: #633b481a;
  --na-state-layers-light-on-tertiary-fixed-variant-opacity-0.16: #633b4833;
  --na-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --na-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --na-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --na-state-layers-light-on-error-opacity-0.08: #ffffff1a;
  --na-state-layers-light-on-error-opacity-0.12: #ffffff1a;
  --na-state-layers-light-on-error-opacity-0.16: #ffffff33;
  --na-state-layers-light-error-container-opacity-0.08: #f9dedc1a;
  --na-state-layers-light-error-container-opacity-0.12: #f9dedc1a;
  --na-state-layers-light-error-container-opacity-0.16: #f9dedc33;
  --na-state-layers-light-on-error-container-opacity-0.08: #410e0b1a;
  --na-state-layers-light-on-error-container-opacity-0.12: #410e0b1a;
  --na-state-layers-light-on-error-container-opacity-0.16: #410e0b33;
  --na-state-layers-light-outline-opacity-0.08: #71787d1a;
  --na-state-layers-light-outline-opacity-0.12: #71787d1a;
  --na-state-layers-light-outline-opacity-0.16: #71787d33;
  --na-state-layers-light-background-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-background-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-background-opacity-0.16: #f6fafe33;
  --na-state-layers-light-on-background-opacity-0.08: #1d1b201a;
  --na-state-layers-light-on-background-opacity-0.12: #1d1b201a;
  --na-state-layers-light-on-background-opacity-0.16: #1d1b2033;
  --na-state-layers-light-surface-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-surface-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-surface-opacity-0.16: #f6fafe33;
  --na-state-layers-light-on-surface-opacity-0.08: #1d1b201a;
  --na-state-layers-light-on-surface-opacity-0.12: #1d1b201a;
  --na-state-layers-light-on-surface-opacity-0.16: #1d1b2033;
  --na-state-layers-light-surface-variant-opacity-0.08: #e7e0ec1a;
  --na-state-layers-light-surface-variant-opacity-0.12: #e7e0ec1a;
  --na-state-layers-light-surface-variant-opacity-0.16: #e7e0ec33;
  --na-state-layers-light-on-surface-variant-opacity-0.08: #49454f1a;
  --na-state-layers-light-on-surface-variant-opacity-0.12: #49454f1a;
  --na-state-layers-light-on-surface-variant-opacity-0.16: #49454f33;
  --na-state-layers-light-inverse-surface-opacity-0.08: #322f351a;
  --na-state-layers-light-inverse-surface-opacity-0.12: #322f351a;
  --na-state-layers-light-inverse-surface-opacity-0.16: #322f3533;
  --na-state-layers-light-inverse-on-surface-opacity-0.08: #f5eff71a;
  --na-state-layers-light-inverse-on-surface-opacity-0.12: #f5eff71a;
  --na-state-layers-light-inverse-on-surface-opacity-0.16: #f5eff733;
  --na-state-layers-light-inverse-primary-opacity-0.08: #d0bcff1a;
  --na-state-layers-light-inverse-primary-opacity-0.12: #d0bcff1a;
  --na-state-layers-light-inverse-primary-opacity-0.16: #d0bcff33;
  --na-state-layers-light-shadow-opacity-0.08: #0000001a;
  --na-state-layers-light-shadow-opacity-0.12: #0000001a;
  --na-state-layers-light-shadow-opacity-0.16: #00000033;
  --na-state-layers-light-surface-tint-opacity-0.08: #6750a41a;
  --na-state-layers-light-surface-tint-opacity-0.12: #6750a41a;
  --na-state-layers-light-surface-tint-opacity-0.16: #6750a433;
  --na-state-layers-light-outline-variant-opacity-0.08: #cac4d01a;
  --na-state-layers-light-outline-variant-opacity-0.12: #cac4d01a;
  --na-state-layers-light-outline-variant-opacity-0.16: #cac4d033;
  --na-state-layers-light-scrim-opacity-0.08: #0000001a;
  --na-state-layers-light-scrim-opacity-0.12: #0000001a;
  --na-state-layers-light-scrim-opacity-0.16: #00000033;
  --na-state-layers-light-surface-container-highest-opacity-0.08: #e6e0e91a;
  --na-state-layers-light-surface-container-highest-opacity-0.12: #e6e0e91a;
  --na-state-layers-light-surface-container-highest-opacity-0.16: #e6e0e933;
  --na-state-layers-light-surface-container-high-opacity-0.08: #ece6f01a;
  --na-state-layers-light-surface-container-high-opacity-0.12: #ece6f01a;
  --na-state-layers-light-surface-container-high-opacity-0.16: #ece6f033;
  --na-state-layers-light-surface-container-opacity-0.08: #f3edf71a;
  --na-state-layers-light-surface-container-opacity-0.12: #f3edf71a;
  --na-state-layers-light-surface-container-opacity-0.16: #f3edf733;
  --na-state-layers-light-surface-container-low-opacity-0.08: #f7f2fa1a;
  --na-state-layers-light-surface-container-low-opacity-0.12: #f7f2fa1a;
  --na-state-layers-light-surface-container-low-opacity-0.16: #f7f2fa33;
  --na-state-layers-light-surface-container-lowest-opacity-0.08: #ffffff1a;
  --na-state-layers-light-surface-container-lowest-opacity-0.12: #ffffff1a;
  --na-state-layers-light-surface-container-lowest-opacity-0.16: #ffffff33;
  --na-state-layers-light-surface-bright-opacity-0.08: #fef7ff1a;
  --na-state-layers-light-surface-bright-opacity-0.12: #fef7ff1a;
  --na-state-layers-light-surface-bright-opacity-0.16: #fef7ff33;
  --na-state-layers-light-surface-dim-opacity-0.08: #ded8e11a;
  --na-state-layers-light-surface-dim-opacity-0.12: #ded8e11a;
  --na-state-layers-light-surface-dim-opacity-0.16: #ded8e133;
  --na-state-layers-light-surfacetint-opacity-0.08: #1865841a;
  --na-state-layers-light-surfacetint-opacity-0.12: #1865841a;
  --na-state-layers-light-surfacetint-opacity-0.16: #18658433;
  --na-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --na-state-layers-light-primarycontainer-opacity-0.08: #c1e8ff1a;
  --na-state-layers-light-primarycontainer-opacity-0.12: #c1e8ff1a;
  --na-state-layers-light-primarycontainer-opacity-0.16: #c1e8ff33;
  --na-state-layers-light-onprimarycontainer-opacity-0.08: #001e2b1a;
  --na-state-layers-light-onprimarycontainer-opacity-0.12: #001e2b1a;
  --na-state-layers-light-onprimarycontainer-opacity-0.16: #001e2b33;
  --na-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --na-state-layers-light-secondarycontainer-opacity-0.08: #d1e6f31a;
  --na-state-layers-light-secondarycontainer-opacity-0.12: #d1e6f31a;
  --na-state-layers-light-secondarycontainer-opacity-0.16: #d1e6f333;
  --na-state-layers-light-onsecondarycontainer-opacity-0.08: #091e271a;
  --na-state-layers-light-onsecondarycontainer-opacity-0.12: #091e271a;
  --na-state-layers-light-onsecondarycontainer-opacity-0.16: #091e2733;
  --na-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --na-state-layers-light-tertiarycontainer-opacity-0.08: #e5deff1a;
  --na-state-layers-light-tertiarycontainer-opacity-0.12: #e5deff1a;
  --na-state-layers-light-tertiarycontainer-opacity-0.16: #e5deff33;
  --na-state-layers-light-ontertiarycontainer-opacity-0.08: #1b17361a;
  --na-state-layers-light-ontertiarycontainer-opacity-0.12: #1b17361a;
  --na-state-layers-light-ontertiarycontainer-opacity-0.16: #1b173633;
  --na-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --na-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --na-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --na-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --na-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --na-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --na-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --na-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --na-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --na-state-layers-light-onbackground-opacity-0.08: #171c1f1a;
  --na-state-layers-light-onbackground-opacity-0.12: #171c1f1a;
  --na-state-layers-light-onbackground-opacity-0.16: #171c1f33;
  --na-state-layers-light-onsurface-opacity-0.08: #171c1f1a;
  --na-state-layers-light-onsurface-opacity-0.12: #171c1f1a;
  --na-state-layers-light-onsurface-opacity-0.16: #171c1f33;
  --na-state-layers-light-surfacevariant-opacity-0.08: #dce3e91a;
  --na-state-layers-light-surfacevariant-opacity-0.12: #dce3e91a;
  --na-state-layers-light-surfacevariant-opacity-0.16: #dce3e933;
  --na-state-layers-light-onsurfacevariant-opacity-0.08: #40484c1a;
  --na-state-layers-light-onsurfacevariant-opacity-0.12: #40484c1a;
  --na-state-layers-light-onsurfacevariant-opacity-0.16: #40484c33;
  --na-state-layers-light-outlinevariant-opacity-0.08: #c0c7cd1a;
  --na-state-layers-light-outlinevariant-opacity-0.12: #c0c7cd1a;
  --na-state-layers-light-outlinevariant-opacity-0.16: #c0c7cd33;
  --na-state-layers-light-inversesurface-opacity-0.08: #2c31341a;
  --na-state-layers-light-inversesurface-opacity-0.12: #2c31341a;
  --na-state-layers-light-inversesurface-opacity-0.16: #2c313433;
  --na-state-layers-light-inverseonsurface-opacity-0.08: #edf1f51a;
  --na-state-layers-light-inverseonsurface-opacity-0.12: #edf1f51a;
  --na-state-layers-light-inverseonsurface-opacity-0.16: #edf1f533;
  --na-state-layers-light-inverseprimary-opacity-0.08: #8dcff21a;
  --na-state-layers-light-inverseprimary-opacity-0.12: #8dcff21a;
  --na-state-layers-light-inverseprimary-opacity-0.16: #8dcff233;
  --na-state-layers-light-primaryfixed-opacity-0.08: #c1e8ff1a;
  --na-state-layers-light-primaryfixed-opacity-0.12: #c1e8ff1a;
  --na-state-layers-light-primaryfixed-opacity-0.16: #c1e8ff33;
  --na-state-layers-light-onprimaryfixed-opacity-0.08: #001e2b1a;
  --na-state-layers-light-onprimaryfixed-opacity-0.12: #001e2b1a;
  --na-state-layers-light-onprimaryfixed-opacity-0.16: #001e2b33;
  --na-state-layers-light-primaryfixeddim-opacity-0.08: #8dcff21a;
  --na-state-layers-light-primaryfixeddim-opacity-0.12: #8dcff21a;
  --na-state-layers-light-primaryfixeddim-opacity-0.16: #8dcff233;
  --na-state-layers-light-onprimaryfixedvariant-opacity-0.08: #004d671a;
  --na-state-layers-light-onprimaryfixedvariant-opacity-0.12: #004d671a;
  --na-state-layers-light-onprimaryfixedvariant-opacity-0.16: #004d6733;
  --na-state-layers-light-secondaryfixed-opacity-0.08: #d1e6f31a;
  --na-state-layers-light-secondaryfixed-opacity-0.12: #d1e6f31a;
  --na-state-layers-light-secondaryfixed-opacity-0.16: #d1e6f333;
  --na-state-layers-light-onsecondaryfixed-opacity-0.08: #091e271a;
  --na-state-layers-light-onsecondaryfixed-opacity-0.12: #091e271a;
  --na-state-layers-light-onsecondaryfixed-opacity-0.16: #091e2733;
  --na-state-layers-light-secondaryfixeddim-opacity-0.08: #b5c9d71a;
  --na-state-layers-light-secondaryfixeddim-opacity-0.12: #b5c9d71a;
  --na-state-layers-light-secondaryfixeddim-opacity-0.16: #b5c9d733;
  --na-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #3649541a;
  --na-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #3649541a;
  --na-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #36495433;
  --na-state-layers-light-tertiaryfixed-opacity-0.08: #e5deff1a;
  --na-state-layers-light-tertiaryfixed-opacity-0.12: #e5deff1a;
  --na-state-layers-light-tertiaryfixed-opacity-0.16: #e5deff33;
  --na-state-layers-light-ontertiaryfixed-opacity-0.08: #1b17361a;
  --na-state-layers-light-ontertiaryfixed-opacity-0.12: #1b17361a;
  --na-state-layers-light-ontertiaryfixed-opacity-0.16: #1b173633;
  --na-state-layers-light-tertiaryfixeddim-opacity-0.08: #c8c2ea1a;
  --na-state-layers-light-tertiaryfixeddim-opacity-0.12: #c8c2ea1a;
  --na-state-layers-light-tertiaryfixeddim-opacity-0.16: #c8c2ea33;
  --na-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #4743641a;
  --na-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #4743641a;
  --na-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #47436433;
  --na-state-layers-light-surfacedim-opacity-0.08: #d6dade1a;
  --na-state-layers-light-surfacedim-opacity-0.12: #d6dade1a;
  --na-state-layers-light-surfacedim-opacity-0.16: #d6dade33;
  --na-state-layers-light-surfacebright-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-surfacebright-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-surfacebright-opacity-0.16: #f6fafe33;
  --na-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --na-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --na-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --na-state-layers-light-surfacecontainerlow-opacity-0.08: #f0f4f81a;
  --na-state-layers-light-surfacecontainerlow-opacity-0.12: #f0f4f81a;
  --na-state-layers-light-surfacecontainerlow-opacity-0.16: #f0f4f833;
  --na-state-layers-light-surfacecontainer-opacity-0.08: #eaeef21a;
  --na-state-layers-light-surfacecontainer-opacity-0.12: #eaeef21a;
  --na-state-layers-light-surfacecontainer-opacity-0.16: #eaeef233;
  --na-state-layers-light-surfacecontainerhigh-opacity-0.08: #e5e9ed1a;
  --na-state-layers-light-surfacecontainerhigh-opacity-0.12: #e5e9ed1a;
  --na-state-layers-light-surfacecontainerhigh-opacity-0.16: #e5e9ed33;
  --na-state-layers-light-surfacecontainerhighest-opacity-0.08: #dfe3e71a;
  --na-state-layers-light-surfacecontainerhighest-opacity-0.12: #dfe3e71a;
  --na-state-layers-light-surfacecontainerhighest-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-primary-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-primary-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-primary-opacity-0.16: #8dcff233;
  --na-state-layers-dark-on-primary-opacity-0.08: #381e721a;
  --na-state-layers-dark-on-primary-opacity-0.12: #381e721a;
  --na-state-layers-dark-on-primary-opacity-0.16: #381e7233;
  --na-state-layers-dark-primary-container-opacity-0.08: #4f378b1a;
  --na-state-layers-dark-primary-container-opacity-0.12: #4f378b1a;
  --na-state-layers-dark-primary-container-opacity-0.16: #4f378b33;
  --na-state-layers-dark-on-primary-container-opacity-0.08: #eaddff1a;
  --na-state-layers-dark-on-primary-container-opacity-0.12: #eaddff1a;
  --na-state-layers-dark-on-primary-container-opacity-0.16: #eaddff33;
  --na-state-layers-dark-primary-fixed-opacity-0.08: #eaddff1a;
  --na-state-layers-dark-primary-fixed-opacity-0.12: #eaddff1a;
  --na-state-layers-dark-primary-fixed-opacity-0.16: #eaddff33;
  --na-state-layers-dark-on-primary-fixed-opacity-0.08: #21005d1a;
  --na-state-layers-dark-on-primary-fixed-opacity-0.12: #21005d1a;
  --na-state-layers-dark-on-primary-fixed-opacity-0.16: #21005d33;
  --na-state-layers-dark-primary-fixed-dim-opacity-0.08: #d0bcff1a;
  --na-state-layers-dark-primary-fixed-dim-opacity-0.12: #d0bcff1a;
  --na-state-layers-dark-primary-fixed-dim-opacity-0.16: #d0bcff33;
  --na-state-layers-dark-on-primary-fixed-variant-opacity-0.08: #4f378b1a;
  --na-state-layers-dark-on-primary-fixed-variant-opacity-0.12: #4f378b1a;
  --na-state-layers-dark-on-primary-fixed-variant-opacity-0.16: #4f378b33;
  --na-state-layers-dark-secondary-opacity-0.08: #b5c9d71a;
  --na-state-layers-dark-secondary-opacity-0.12: #b5c9d71a;
  --na-state-layers-dark-secondary-opacity-0.16: #b5c9d733;
  --na-state-layers-dark-on-secondary-opacity-0.08: #332d411a;
  --na-state-layers-dark-on-secondary-opacity-0.12: #332d411a;
  --na-state-layers-dark-on-secondary-opacity-0.16: #332d4133;
  --na-state-layers-dark-secondary-container-opacity-0.08: #4a44581a;
  --na-state-layers-dark-secondary-container-opacity-0.12: #4a44581a;
  --na-state-layers-dark-secondary-container-opacity-0.16: #4a445833;
  --na-state-layers-dark-on-secondary-container-opacity-0.08: #e8def81a;
  --na-state-layers-dark-on-secondary-container-opacity-0.12: #e8def81a;
  --na-state-layers-dark-on-secondary-container-opacity-0.16: #e8def833;
  --na-state-layers-dark-secondary-fixed-opacity-0.08: #e8def81a;
  --na-state-layers-dark-secondary-fixed-opacity-0.12: #e8def81a;
  --na-state-layers-dark-secondary-fixed-opacity-0.16: #e8def833;
  --na-state-layers-dark-on-secondary-fixed-opacity-0.08: #1d192b1a;
  --na-state-layers-dark-on-secondary-fixed-opacity-0.12: #1d192b1a;
  --na-state-layers-dark-on-secondary-fixed-opacity-0.16: #1d192b33;
  --na-state-layers-dark-secondary-fixed-dim-opacity-0.08: #ccc2dc1a;
  --na-state-layers-dark-secondary-fixed-dim-opacity-0.12: #ccc2dc1a;
  --na-state-layers-dark-secondary-fixed-dim-opacity-0.16: #ccc2dc33;
  --na-state-layers-dark-on-secondary-fixed-variant-opacity-0.08: #4a44581a;
  --na-state-layers-dark-on-secondary-fixed-variant-opacity-0.12: #4a44581a;
  --na-state-layers-dark-on-secondary-fixed-variant-opacity-0.16: #4a445833;
  --na-state-layers-dark-tertiary-opacity-0.08: #c8c2ea1a;
  --na-state-layers-dark-tertiary-opacity-0.12: #c8c2ea1a;
  --na-state-layers-dark-tertiary-opacity-0.16: #c8c2ea33;
  --na-state-layers-dark-on-tertiary-opacity-0.08: #4925321a;
  --na-state-layers-dark-on-tertiary-opacity-0.12: #4925321a;
  --na-state-layers-dark-on-tertiary-opacity-0.16: #49253233;
  --na-state-layers-dark-tertiary-container-opacity-0.08: #633b481a;
  --na-state-layers-dark-tertiary-container-opacity-0.12: #633b481a;
  --na-state-layers-dark-tertiary-container-opacity-0.16: #633b4833;
  --na-state-layers-dark-on-tertiary-container-opacity-0.08: #ffd8e41a;
  --na-state-layers-dark-on-tertiary-container-opacity-0.12: #ffd8e41a;
  --na-state-layers-dark-on-tertiary-container-opacity-0.16: #ffd8e433;
  --na-state-layers-dark-tertiary-fixed-opacity-0.08: #ffd8e41a;
  --na-state-layers-dark-tertiary-fixed-opacity-0.12: #ffd8e41a;
  --na-state-layers-dark-tertiary-fixed-opacity-0.16: #ffd8e433;
  --na-state-layers-dark-on-tertiary-fixed-opacity-0.08: #31111d1a;
  --na-state-layers-dark-on-tertiary-fixed-opacity-0.12: #31111d1a;
  --na-state-layers-dark-on-tertiary-fixed-opacity-0.16: #31111d33;
  --na-state-layers-dark-tertiary-fixed-dim-opacity-0.08: #efb8c81a;
  --na-state-layers-dark-tertiary-fixed-dim-opacity-0.12: #efb8c81a;
  --na-state-layers-dark-tertiary-fixed-dim-opacity-0.16: #efb8c833;
  --na-state-layers-dark-on-tertiary-fixed-variant-opacity-0.08: #633b481a;
  --na-state-layers-dark-on-tertiary-fixed-variant-opacity-0.12: #633b481a;
  --na-state-layers-dark-on-tertiary-fixed-variant-opacity-0.16: #633b4833;
  --na-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --na-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --na-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --na-state-layers-dark-on-error-opacity-0.08: #6014101a;
  --na-state-layers-dark-on-error-opacity-0.12: #6014101a;
  --na-state-layers-dark-on-error-opacity-0.16: #60141033;
  --na-state-layers-dark-error-container-opacity-0.08: #8c1d181a;
  --na-state-layers-dark-error-container-opacity-0.12: #8c1d181a;
  --na-state-layers-dark-error-container-opacity-0.16: #8c1d1833;
  --na-state-layers-dark-on-error-container-opacity-0.08: #f9dedc1a;
  --na-state-layers-dark-on-error-container-opacity-0.12: #f9dedc1a;
  --na-state-layers-dark-on-error-container-opacity-0.16: #f9dedc33;
  --na-state-layers-dark-outline-opacity-0.08: #8a92971a;
  --na-state-layers-dark-outline-opacity-0.12: #8a92971a;
  --na-state-layers-dark-outline-opacity-0.16: #8a929733;
  --na-state-layers-dark-background-opacity-0.08: #0f14171a;
  --na-state-layers-dark-background-opacity-0.12: #0f14171a;
  --na-state-layers-dark-background-opacity-0.16: #0f141733;
  --na-state-layers-dark-on-background-opacity-0.08: #e6e0e91a;
  --na-state-layers-dark-on-background-opacity-0.12: #e6e0e91a;
  --na-state-layers-dark-on-background-opacity-0.16: #e6e0e933;
  --na-state-layers-dark-surface-opacity-0.08: #0f14171a;
  --na-state-layers-dark-surface-opacity-0.12: #0f14171a;
  --na-state-layers-dark-surface-opacity-0.16: #0f141733;
  --na-state-layers-dark-on-surface-opacity-0.08: #e6e0e91a;
  --na-state-layers-dark-on-surface-opacity-0.12: #e6e0e91a;
  --na-state-layers-dark-on-surface-opacity-0.16: #e6e0e933;
  --na-state-layers-dark-surface-variant-opacity-0.08: #49454f1a;
  --na-state-layers-dark-surface-variant-opacity-0.12: #49454f1a;
  --na-state-layers-dark-surface-variant-opacity-0.16: #49454f33;
  --na-state-layers-dark-on-surface-variant-opacity-0.08: #cac4d01a;
  --na-state-layers-dark-on-surface-variant-opacity-0.12: #cac4d01a;
  --na-state-layers-dark-on-surface-variant-opacity-0.16: #cac4d033;
  --na-state-layers-dark-inverse-surface-opacity-0.08: #e6e0e91a;
  --na-state-layers-dark-inverse-surface-opacity-0.12: #e6e0e91a;
  --na-state-layers-dark-inverse-surface-opacity-0.16: #e6e0e933;
  --na-state-layers-dark-inverse-on-surface-opacity-0.08: #322f351a;
  --na-state-layers-dark-inverse-on-surface-opacity-0.12: #322f351a;
  --na-state-layers-dark-inverse-on-surface-opacity-0.16: #322f3533;
  --na-state-layers-dark-inverse-primary-opacity-0.08: #6750a41a;
  --na-state-layers-dark-inverse-primary-opacity-0.12: #6750a41a;
  --na-state-layers-dark-inverse-primary-opacity-0.16: #6750a433;
  --na-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --na-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --na-state-layers-dark-shadow-opacity-0.16: #00000033;
  --na-state-layers-dark-surface-tint-opacity-0.08: #d0bcff1a;
  --na-state-layers-dark-surface-tint-opacity-0.12: #d0bcff1a;
  --na-state-layers-dark-surface-tint-opacity-0.16: #d0bcff33;
  --na-state-layers-dark-outline-variant-opacity-0.08: #49454f1a;
  --na-state-layers-dark-outline-variant-opacity-0.12: #49454f1a;
  --na-state-layers-dark-outline-variant-opacity-0.16: #49454f33;
  --na-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --na-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --na-state-layers-dark-scrim-opacity-0.16: #00000033;
  --na-state-layers-dark-surface-container-highest-opacity-0.08: #36343b1a;
  --na-state-layers-dark-surface-container-highest-opacity-0.12: #36343b1a;
  --na-state-layers-dark-surface-container-highest-opacity-0.16: #36343b33;
  --na-state-layers-dark-surface-container-high-opacity-0.08: #2b29301a;
  --na-state-layers-dark-surface-container-high-opacity-0.12: #2b29301a;
  --na-state-layers-dark-surface-container-high-opacity-0.16: #2b293033;
  --na-state-layers-dark-surface-container-opacity-0.08: #211f261a;
  --na-state-layers-dark-surface-container-opacity-0.12: #211f261a;
  --na-state-layers-dark-surface-container-opacity-0.16: #211f2633;
  --na-state-layers-dark-surface-container-low-opacity-0.08: #1d1b201a;
  --na-state-layers-dark-surface-container-low-opacity-0.12: #1d1b201a;
  --na-state-layers-dark-surface-container-low-opacity-0.16: #1d1b2033;
  --na-state-layers-dark-surface-container-lowest-opacity-0.08: #0f0d131a;
  --na-state-layers-dark-surface-container-lowest-opacity-0.12: #0f0d131a;
  --na-state-layers-dark-surface-container-lowest-opacity-0.16: #0f0d1333;
  --na-state-layers-dark-surface-bright-opacity-0.08: #3b383e1a;
  --na-state-layers-dark-surface-bright-opacity-0.12: #3b383e1a;
  --na-state-layers-dark-surface-bright-opacity-0.16: #3b383e33;
  --na-state-layers-dark-surface-dim-opacity-0.08: #1412181a;
  --na-state-layers-dark-surface-dim-opacity-0.12: #1412181a;
  --na-state-layers-dark-surface-dim-opacity-0.16: #14121833;
  --na-state-layers-dark-surfacetint-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-surfacetint-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-surfacetint-opacity-0.16: #8dcff233;
  --na-state-layers-dark-onprimary-opacity-0.08: #0035481a;
  --na-state-layers-dark-onprimary-opacity-0.12: #0035481a;
  --na-state-layers-dark-onprimary-opacity-0.16: #00354833;
  --na-state-layers-dark-primarycontainer-opacity-0.08: #004d671a;
  --na-state-layers-dark-primarycontainer-opacity-0.12: #004d671a;
  --na-state-layers-dark-primarycontainer-opacity-0.16: #004d6733;
  --na-state-layers-dark-onprimarycontainer-opacity-0.08: #c1e8ff1a;
  --na-state-layers-dark-onprimarycontainer-opacity-0.12: #c1e8ff1a;
  --na-state-layers-dark-onprimarycontainer-opacity-0.16: #c1e8ff33;
  --na-state-layers-dark-onsecondary-opacity-0.08: #1f333d1a;
  --na-state-layers-dark-onsecondary-opacity-0.12: #1f333d1a;
  --na-state-layers-dark-onsecondary-opacity-0.16: #1f333d33;
  --na-state-layers-dark-secondarycontainer-opacity-0.08: #3649541a;
  --na-state-layers-dark-secondarycontainer-opacity-0.12: #3649541a;
  --na-state-layers-dark-secondarycontainer-opacity-0.16: #36495433;
  --na-state-layers-dark-onsecondarycontainer-opacity-0.08: #d1e6f31a;
