/*paint style*/ 
:root{
  --pu-state-layers-light-secondaryfixed-opacity-0.16: #e7def833;
  --pu-state-layers-light-onsecondaryfixed-opacity-0.08: #1d192b1a;
  --pu-state-layers-light-onsecondaryfixed-opacity-0.12: #1d192b1a;
  --pu-state-layers-light-onsecondaryfixed-opacity-0.16: #1d192b33;
  --pu-state-layers-light-secondaryfixeddim-opacity-0.08: #cbc3dc1a;
  --pu-state-layers-light-secondaryfixeddim-opacity-0.12: #cbc3dc1a;
  --pu-state-layers-light-secondaryfixeddim-opacity-0.16: #cbc3dc33;
  --pu-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #4944581a;
  --pu-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #4944581a;
  --pu-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #49445833;
  --pu-state-layers-light-tertiaryfixed-opacity-0.08: #eaddff1a;
  --pu-state-layers-light-tertiaryfixed-opacity-0.12: #eaddff1a;
  --pu-state-layers-light-tertiaryfixed-opacity-0.16: #eaddff33;
  --pu-state-layers-light-ontertiaryfixed-opacity-0.08: #220f461a;
  --pu-state-layers-light-ontertiaryfixed-opacity-0.12: #220f461a;
  --pu-state-layers-light-ontertiaryfixed-opacity-0.16: #220f4633;
  --pu-state-layers-light-tertiaryfixeddim-opacity-0.08: #d2bcfd1a;
  --pu-state-layers-light-tertiaryfixeddim-opacity-0.12: #d2bcfd1a;
  --pu-state-layers-light-tertiaryfixeddim-opacity-0.16: #d2bcfd33;
  --pu-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #4f3d741a;
  --pu-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #4f3d741a;
  --pu-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #4f3d7433;
  --pu-state-layers-light-surfacedim-opacity-0.08: #ded8e01a;
  --pu-state-layers-light-surfacedim-opacity-0.12: #ded8e01a;
  --pu-state-layers-light-surfacedim-opacity-0.16: #ded8e033;
  --pu-state-layers-light-surfacebright-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-surfacebright-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-surfacebright-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --pu-state-layers-light-surfacecontainerlow-opacity-0.08: #f7f2fa1a;
  --pu-state-layers-light-surfacecontainerlow-opacity-0.12: #f7f2fa1a;
  --pu-state-layers-light-surfacecontainerlow-opacity-0.16: #f7f2fa33;
  --pu-state-layers-light-surfacecontainer-opacity-0.08: #f2ecf41a;
  --pu-state-layers-light-surfacecontainer-opacity-0.12: #f2ecf41a;
  --pu-state-layers-light-surfacecontainer-opacity-0.16: #f2ecf433;
  --pu-state-layers-light-surfacecontainerhigh-opacity-0.08: #ece6ee1a;
  --pu-state-layers-light-surfacecontainerhigh-opacity-0.12: #ece6ee1a;
  --pu-state-layers-light-surfacecontainerhigh-opacity-0.16: #ece6ee33;
  --pu-state-layers-light-surfacecontainerhighest-opacity-0.08: #e6e1e91a;
  --pu-state-layers-light-surfacecontainerhighest-opacity-0.12: #e6e1e91a;
  --pu-state-layers-light-surfacecontainerhighest-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-primary-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-primary-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-primary-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-surfacetint-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-surfacetint-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-surfacetint-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-onprimary-opacity-0.08: #35275e1a;
  --pu-state-layers-dark-onprimary-opacity-0.12: #35275e1a;
  --pu-state-layers-dark-onprimary-opacity-0.16: #35275e33;
  --pu-state-layers-dark-primarycontainer-opacity-0.08: #4c3e761a;
  --pu-state-layers-dark-primarycontainer-opacity-0.12: #4c3e761a;
  --pu-state-layers-dark-primarycontainer-opacity-0.16: #4c3e7633;
  --pu-state-layers-dark-onprimarycontainer-opacity-0.08: #e8ddff1a;
  --pu-state-layers-dark-onprimarycontainer-opacity-0.12: #e8ddff1a;
  --pu-state-layers-dark-onprimarycontainer-opacity-0.16: #e8ddff33;
  --pu-state-layers-dark-secondary-opacity-0.08: #cbc3dc1a;
  --pu-state-layers-dark-secondary-opacity-0.12: #cbc3dc1a;
  --pu-state-layers-dark-secondary-opacity-0.16: #cbc3dc33;
  --pu-state-layers-dark-onsecondary-opacity-0.08: #332e411a;
  --pu-state-layers-dark-onsecondary-opacity-0.12: #332e411a;
  --pu-state-layers-dark-onsecondary-opacity-0.16: #332e4133;
  --pu-state-layers-dark-secondarycontainer-opacity-0.08: #4944581a;
  --pu-state-layers-dark-secondarycontainer-opacity-0.12: #4944581a;
  --pu-state-layers-dark-secondarycontainer-opacity-0.16: #49445833;
  --pu-state-layers-dark-onsecondarycontainer-opacity-0.08: #e7def81a;
  --pu-state-layers-dark-onsecondarycontainer-opacity-0.12: #e7def81a;
  --pu-state-layers-dark-onsecondarycontainer-opacity-0.16: #e7def833;
  --pu-state-layers-dark-tertiary-opacity-0.08: #d2bcfd1a;
  --pu-state-layers-dark-tertiary-opacity-0.12: #d2bcfd1a;
  --pu-state-layers-dark-tertiary-opacity-0.16: #d2bcfd33;
  --pu-state-layers-dark-ontertiary-opacity-0.08: #38265c1a;
  --pu-state-layers-dark-ontertiary-opacity-0.12: #38265c1a;
  --pu-state-layers-dark-ontertiary-opacity-0.16: #38265c33;
  --pu-state-layers-dark-tertiarycontainer-opacity-0.08: #4f3d741a;
  --pu-state-layers-dark-tertiarycontainer-opacity-0.12: #4f3d741a;
  --pu-state-layers-dark-tertiarycontainer-opacity-0.16: #4f3d7433;
  --pu-state-layers-dark-ontertiarycontainer-opacity-0.08: #eaddff1a;
  --pu-state-layers-dark-ontertiarycontainer-opacity-0.12: #eaddff1a;
  --pu-state-layers-dark-ontertiarycontainer-opacity-0.16: #eaddff33;
  --pu-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --pu-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --pu-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --pu-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --pu-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --pu-state-layers-dark-onerror-opacity-0.16: #69000533;
  --pu-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --pu-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --pu-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --pu-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --pu-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --pu-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --pu-state-layers-dark-background-opacity-0.08: #1413181a;
  --pu-state-layers-dark-background-opacity-0.12: #1413181a;
  --pu-state-layers-dark-background-opacity-0.16: #14131833;
  --pu-state-layers-dark-onbackground-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-onbackground-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-onbackground-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-surface-opacity-0.08: #1413181a;
  --pu-state-layers-dark-surface-opacity-0.12: #1413181a;
  --pu-state-layers-dark-surface-opacity-0.16: #14131833;
  --pu-state-layers-dark-onsurface-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-onsurface-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-onsurface-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-surfacevariant-opacity-0.08: #48454e1a;
  --pu-state-layers-dark-surfacevariant-opacity-0.12: #48454e1a;
  --pu-state-layers-dark-surfacevariant-opacity-0.16: #48454e33;
  --pu-state-layers-dark-onsurfacevariant-opacity-0.08: #cac4cf1a;
  --pu-state-layers-dark-onsurfacevariant-opacity-0.12: #cac4cf1a;
  --pu-state-layers-dark-onsurfacevariant-opacity-0.16: #cac4cf33;
  --pu-state-layers-dark-outline-opacity-0.08: #938f991a;
  --pu-state-layers-dark-outline-opacity-0.12: #938f991a;
  --pu-state-layers-dark-outline-opacity-0.16: #938f9933;
  --pu-state-layers-dark-outlinevariant-opacity-0.08: #48454e1a;
  --pu-state-layers-dark-outlinevariant-opacity-0.12: #48454e1a;
  --pu-state-layers-dark-outlinevariant-opacity-0.16: #48454e33;
  --pu-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-dark-shadow-opacity-0.16: #00000033;
  --pu-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-dark-scrim-opacity-0.16: #00000033;
  --pu-state-layers-dark-inversesurface-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-inversesurface-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-inversesurface-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-inverseonsurface-opacity-0.08: #322f351a;
  --pu-state-layers-dark-inverseonsurface-opacity-0.12: #322f351a;
  --pu-state-layers-dark-inverseonsurface-opacity-0.16: #322f3533;
  --pu-state-layers-dark-inverseprimary-opacity-0.08: #64558f1a;
  --pu-state-layers-dark-inverseprimary-opacity-0.12: #64558f1a;
  --pu-state-layers-dark-inverseprimary-opacity-0.16: #64558f33;
  --pu-state-layers-dark-primaryfixed-opacity-0.08: #e8ddff1a;
  --pu-state-layers-dark-primaryfixed-opacity-0.12: #e8ddff1a;
  --pu-state-layers-dark-primaryfixed-opacity-0.16: #e8ddff33;
  --pu-state-layers-dark-onprimaryfixed-opacity-0.08: #1f10471a;
  --pu-state-layers-dark-onprimaryfixed-opacity-0.12: #1f10471a;
  --pu-state-layers-dark-onprimaryfixed-opacity-0.16: #1f104733;
  --pu-state-layers-dark-primaryfixeddim-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-primaryfixeddim-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-primaryfixeddim-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #4c3e761a;
  --pu-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #4c3e761a;
  --pu-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #4c3e7633;
  --pu-state-layers-dark-secondaryfixed-opacity-0.08: #e7def81a;
  --pu-state-layers-dark-secondaryfixed-opacity-0.12: #e7def81a;
  --pu-state-layers-dark-secondaryfixed-opacity-0.16: #e7def833;
  --pu-state-layers-dark-onsecondaryfixed-opacity-0.08: #1d192b1a;
  --pu-state-layers-dark-onsecondaryfixed-opacity-0.12: #1d192b1a;
  --pu-state-layers-dark-onsecondaryfixed-opacity-0.16: #1d192b33;
  --pu-state-layers-dark-secondaryfixeddim-opacity-0.08: #cbc3dc1a;
  --pu-state-layers-dark-secondaryfixeddim-opacity-0.12: #cbc3dc1a;
  --pu-state-layers-dark-secondaryfixeddim-opacity-0.16: #cbc3dc33;
  --pu-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #4944581a;
  --pu-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #4944581a;
  --pu-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #49445833;
  --pu-state-layers-dark-tertiaryfixed-opacity-0.08: #eaddff1a;
  --pu-state-layers-dark-tertiaryfixed-opacity-0.12: #eaddff1a;
  --pu-state-layers-dark-tertiaryfixed-opacity-0.16: #eaddff33;
  --pu-state-layers-dark-ontertiaryfixed-opacity-0.08: #220f461a;
  --pu-state-layers-dark-ontertiaryfixed-opacity-0.12: #220f461a;
  --pu-state-layers-dark-ontertiaryfixed-opacity-0.16: #220f4633;
  --pu-state-layers-dark-tertiaryfixeddim-opacity-0.08: #d2bcfd1a;
  --pu-state-layers-dark-tertiaryfixeddim-opacity-0.12: #d2bcfd1a;
  --pu-state-layers-dark-tertiaryfixeddim-opacity-0.16: #d2bcfd33;
  --pu-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #4f3d741a;
  --pu-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #4f3d741a;
  --pu-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #4f3d7433;
  --pu-state-layers-dark-surfacedim-opacity-0.08: #1413181a;
  --pu-state-layers-dark-surfacedim-opacity-0.12: #1413181a;
  --pu-state-layers-dark-surfacedim-opacity-0.16: #14131833;
  --pu-state-layers-dark-surfacebright-opacity-0.08: #3a383e1a;
  --pu-state-layers-dark-surfacebright-opacity-0.12: #3a383e1a;
  --pu-state-layers-dark-surfacebright-opacity-0.16: #3a383e33;
  --pu-state-layers-dark-surfacecontainerlowest-opacity-0.08: #0f0d131a;
  --pu-state-layers-dark-surfacecontainerlowest-opacity-0.12: #0f0d131a;
  --pu-state-layers-dark-surfacecontainerlowest-opacity-0.16: #0f0d1333;
  --pu-state-layers-dark-surfacecontainerlow-opacity-0.08: #1c1b201a;
  --pu-state-layers-dark-surfacecontainerlow-opacity-0.12: #1c1b201a;
  --pu-state-layers-dark-surfacecontainerlow-opacity-0.16: #1c1b2033;
  --pu-state-layers-dark-surfacecontainer-opacity-0.08: #211f241a;
  --pu-state-layers-dark-surfacecontainer-opacity-0.12: #211f241a;
  --pu-state-layers-dark-surfacecontainer-opacity-0.16: #211f2433;
  --pu-state-layers-dark-surfacecontainerhigh-opacity-0.08: #2b292f1a;
  --pu-state-layers-dark-surfacecontainerhigh-opacity-0.12: #2b292f1a;
  --pu-state-layers-dark-surfacecontainerhigh-opacity-0.16: #2b292f33;
  --pu-state-layers-dark-surfacecontainerhighest-opacity-0.08: #36343a1a;
  --pu-state-layers-dark-surfacecontainerhighest-opacity-0.12: #36343a1a;
  --pu-state-layers-dark-surfacecontainerhighest-opacity-0.16: #36343a33;
  --pu-state-layers-light-high-contrast-primary-opacity-0.08: #26184e1a;
  --pu-state-layers-light-high-contrast-primary-opacity-0.12: #26184e1a;
  --pu-state-layers-light-high-contrast-primary-opacity-0.16: #26184e33;
  --pu-state-layers-light-high-contrast-surfacetint-opacity-0.08: #64558f1a;
  --pu-state-layers-light-high-contrast-surfacetint-opacity-0.12: #64558f1a;
  --pu-state-layers-light-high-contrast-surfacetint-opacity-0.16: #64558f33;
  --pu-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #483a711a;
  --pu-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #483a711a;
  --pu-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #483a7133;
  --pu-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-secondary-opacity-0.08: #241f321a;
  --pu-state-layers-light-high-contrast-secondary-opacity-0.12: #241f321a;
  --pu-state-layers-light-high-contrast-secondary-opacity-0.16: #241f3233;
  --pu-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #4540541a;
  --pu-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #4540541a;
  --pu-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #45405433;
  --pu-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-tertiary-opacity-0.08: #29174d1a;
  --pu-state-layers-light-high-contrast-tertiary-opacity-0.12: #29174d1a;
  --pu-state-layers-light-high-contrast-tertiary-opacity-0.16: #29174d33;
  --pu-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #4b39701a;
  --pu-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #4b39701a;
  --pu-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #4b397033;
  --pu-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --pu-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --pu-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --pu-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --pu-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --pu-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --pu-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-background-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-background-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-background-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-high-contrast-onbackground-opacity-0.08: #1c1b201a;
  --pu-state-layers-light-high-contrast-onbackground-opacity-0.12: #1c1b201a;
  --pu-state-layers-light-high-contrast-onbackground-opacity-0.16: #1c1b2033;
  --pu-state-layers-light-high-contrast-surface-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-surface-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-surface-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --pu-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --pu-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --pu-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #e6e0ec1a;
  --pu-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #e6e0ec1a;
  --pu-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #e6e0ec33;
  --pu-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #25232b1a;
  --pu-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #25232b1a;
  --pu-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #25232b33;
  --pu-state-layers-light-high-contrast-outline-opacity-0.08: #44414a1a;
  --pu-state-layers-light-high-contrast-outline-opacity-0.12: #44414a1a;
  --pu-state-layers-light-high-contrast-outline-opacity-0.16: #44414a33;
  --pu-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #44414a1a;
  --pu-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #44414a1a;
  --pu-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #44414a33;
  --pu-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --pu-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --pu-state-layers-light-high-contrast-inversesurface-opacity-0.08: #322f351a;
  --pu-state-layers-light-high-contrast-inversesurface-opacity-0.12: #322f351a;
  --pu-state-layers-light-high-contrast-inversesurface-opacity-0.16: #322f3533;
  --pu-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #f1e8ff1a;
  --pu-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #f1e8ff1a;
  --pu-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #f1e8ff33;
  --pu-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #483a711a;
  --pu-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #483a711a;
  --pu-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #483a7133;
  --pu-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #31235a1a;
  --pu-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #31235a1a;
  --pu-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #31235a33;
  --pu-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #4540541a;
  --pu-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #4540541a;
  --pu-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #45405433;
  --pu-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #2f2a3d1a;
  --pu-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #2f2a3d1a;
  --pu-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #2f2a3d33;
  --pu-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #4b39701a;
  --pu-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #4b39701a;
  --pu-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #4b397033;
  --pu-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #3422581a;
  --pu-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #3422581a;
  --pu-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #34225833;
  --pu-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-surfacedim-opacity-0.08: #ded8e01a;
  --pu-state-layers-light-high-contrast-surfacedim-opacity-0.12: #ded8e01a;
  --pu-state-layers-light-high-contrast-surfacedim-opacity-0.16: #ded8e033;
  --pu-state-layers-light-high-contrast-surfacebright-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-surfacebright-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-high-contrast-surfacebright-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --pu-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #f7f2fa1a;
  --pu-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #f7f2fa1a;
  --pu-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #f7f2fa33;
  --pu-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #f2ecf41a;
  --pu-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #f2ecf41a;
  --pu-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #f2ecf433;
  --pu-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #ece6ee1a;
  --pu-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #ece6ee1a;
  --pu-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #ece6ee33;
  --pu-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #e6e1e91a;
  --pu-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #e6e1e91a;
  --pu-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-high-contrast-primary-opacity-0.08: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-primary-opacity-0.12: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-primary-opacity-0.16: #fff9ff33;
  --pu-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #d2c2ff1a;
  --pu-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #d2c2ff1a;
  --pu-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #d2c2ff33;
  --pu-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-secondary-opacity-0.08: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-secondary-opacity-0.12: #fff9ff1a;
