/*paint style*/ 
:root{
  --bl-state-layers-light-onsecondaryfixed-opacity-0.08: #151b2c1a;
  --bl-state-layers-light-onsecondaryfixed-opacity-0.12: #151b2c1a;
  --bl-state-layers-light-onsecondaryfixed-opacity-0.16: #151b2c33;
  --bl-state-layers-light-secondaryfixeddim-opacity-0.08: #c0c6dc1a;
  --bl-state-layers-light-secondaryfixeddim-opacity-0.12: #c0c6dc1a;
  --bl-state-layers-light-secondaryfixeddim-opacity-0.16: #c0c6dc33;
  --bl-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #4046591a;
  --bl-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #4046591a;
  --bl-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #40465933;
  --bl-state-layers-light-tertiaryfixed-opacity-0.08: #d3e4ff1a;
  --bl-state-layers-light-tertiaryfixed-opacity-0.12: #d3e4ff1a;
  --bl-state-layers-light-tertiaryfixed-opacity-0.16: #d3e4ff33;
  --bl-state-layers-light-ontertiaryfixed-opacity-0.08: #001c381a;
  --bl-state-layers-light-ontertiaryfixed-opacity-0.12: #001c381a;
  --bl-state-layers-light-ontertiaryfixed-opacity-0.16: #001c3833;
  --bl-state-layers-light-tertiaryfixeddim-opacity-0.08: #a3c9fe1a;
  --bl-state-layers-light-tertiaryfixeddim-opacity-0.12: #a3c9fe1a;
  --bl-state-layers-light-tertiaryfixeddim-opacity-0.16: #a3c9fe33;
  --bl-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #1f48761a;
  --bl-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #1f48761a;
  --bl-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #1f487633;
  --bl-state-layers-light-surfacedim-opacity-0.08: #dad9e01a;
  --bl-state-layers-light-surfacedim-opacity-0.12: #dad9e01a;
  --bl-state-layers-light-surfacedim-opacity-0.16: #dad9e033;
  --bl-state-layers-light-surfacebright-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-surfacebright-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-surfacebright-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --bl-state-layers-light-surfacecontainerlow-opacity-0.08: #f4f3fa1a;
  --bl-state-layers-light-surfacecontainerlow-opacity-0.12: #f4f3fa1a;
  --bl-state-layers-light-surfacecontainerlow-opacity-0.16: #f4f3fa33;
  --bl-state-layers-light-surfacecontainer-opacity-0.08: #eeedf41a;
  --bl-state-layers-light-surfacecontainer-opacity-0.12: #eeedf41a;
  --bl-state-layers-light-surfacecontainer-opacity-0.16: #eeedf433;
  --bl-state-layers-light-surfacecontainerhigh-opacity-0.08: #e8e7ef1a;
  --bl-state-layers-light-surfacecontainerhigh-opacity-0.12: #e8e7ef1a;
  --bl-state-layers-light-surfacecontainerhigh-opacity-0.16: #e8e7ef33;
  --bl-state-layers-light-surfacecontainerhighest-opacity-0.08: #e2e2e91a;
  --bl-state-layers-light-surfacecontainerhighest-opacity-0.12: #e2e2e91a;
  --bl-state-layers-light-surfacecontainerhighest-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-primary-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-primary-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-primary-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-surfacetint-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-surfacetint-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-surfacetint-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-onprimary-opacity-0.08: #172e601a;
  --bl-state-layers-dark-onprimary-opacity-0.12: #172e601a;
  --bl-state-layers-dark-onprimary-opacity-0.16: #172e6033;
  --bl-state-layers-dark-primarycontainer-opacity-0.08: #3045781a;
  --bl-state-layers-dark-primarycontainer-opacity-0.12: #3045781a;
  --bl-state-layers-dark-primarycontainer-opacity-0.16: #30457833;
  --bl-state-layers-dark-onprimarycontainer-opacity-0.08: #dae2ff1a;
  --bl-state-layers-dark-onprimarycontainer-opacity-0.12: #dae2ff1a;
  --bl-state-layers-dark-onprimarycontainer-opacity-0.16: #dae2ff33;
  --bl-state-layers-dark-secondary-opacity-0.08: #c0c6dc1a;
  --bl-state-layers-dark-secondary-opacity-0.12: #c0c6dc1a;
  --bl-state-layers-dark-secondary-opacity-0.16: #c0c6dc33;
  --bl-state-layers-dark-onsecondary-opacity-0.08: #2a30421a;
  --bl-state-layers-dark-onsecondary-opacity-0.12: #2a30421a;
  --bl-state-layers-dark-onsecondary-opacity-0.16: #2a304233;
  --bl-state-layers-dark-secondarycontainer-opacity-0.08: #4046591a;
  --bl-state-layers-dark-secondarycontainer-opacity-0.12: #4046591a;
  --bl-state-layers-dark-secondarycontainer-opacity-0.16: #40465933;
  --bl-state-layers-dark-onsecondarycontainer-opacity-0.08: #dce2f91a;
  --bl-state-layers-dark-onsecondarycontainer-opacity-0.12: #dce2f91a;
  --bl-state-layers-dark-onsecondarycontainer-opacity-0.16: #dce2f933;
  --bl-state-layers-dark-tertiary-opacity-0.08: #a3c9fe1a;
  --bl-state-layers-dark-tertiary-opacity-0.12: #a3c9fe1a;
  --bl-state-layers-dark-tertiary-opacity-0.16: #a3c9fe33;
  --bl-state-layers-dark-ontertiary-opacity-0.08: #00315c1a;
  --bl-state-layers-dark-ontertiary-opacity-0.12: #00315c1a;
  --bl-state-layers-dark-ontertiary-opacity-0.16: #00315c33;
  --bl-state-layers-dark-tertiarycontainer-opacity-0.08: #1f48761a;
  --bl-state-layers-dark-tertiarycontainer-opacity-0.12: #1f48761a;
  --bl-state-layers-dark-tertiarycontainer-opacity-0.16: #1f487633;
  --bl-state-layers-dark-ontertiarycontainer-opacity-0.08: #d3e4ff1a;
  --bl-state-layers-dark-ontertiarycontainer-opacity-0.12: #d3e4ff1a;
  --bl-state-layers-dark-ontertiarycontainer-opacity-0.16: #d3e4ff33;
  --bl-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --bl-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --bl-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --bl-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --bl-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --bl-state-layers-dark-onerror-opacity-0.16: #69000533;
  --bl-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --bl-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --bl-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --bl-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --bl-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --bl-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --bl-state-layers-dark-background-opacity-0.08: #1213181a;
  --bl-state-layers-dark-background-opacity-0.12: #1213181a;
  --bl-state-layers-dark-background-opacity-0.16: #12131833;
  --bl-state-layers-dark-onbackground-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-onbackground-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-onbackground-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-surface-opacity-0.08: #1213181a;
  --bl-state-layers-dark-surface-opacity-0.12: #1213181a;
  --bl-state-layers-dark-surface-opacity-0.16: #12131833;
  --bl-state-layers-dark-onsurface-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-onsurface-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-onsurface-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-surfacevariant-opacity-0.08: #44464f1a;
  --bl-state-layers-dark-surfacevariant-opacity-0.12: #44464f1a;
  --bl-state-layers-dark-surfacevariant-opacity-0.16: #44464f33;
  --bl-state-layers-dark-onsurfacevariant-opacity-0.08: #c5c6d01a;
  --bl-state-layers-dark-onsurfacevariant-opacity-0.12: #c5c6d01a;
  --bl-state-layers-dark-onsurfacevariant-opacity-0.16: #c5c6d033;
  --bl-state-layers-dark-outline-opacity-0.08: #8f90991a;
  --bl-state-layers-dark-outline-opacity-0.12: #8f90991a;
  --bl-state-layers-dark-outline-opacity-0.16: #8f909933;
  --bl-state-layers-dark-outlinevariant-opacity-0.08: #44464f1a;
  --bl-state-layers-dark-outlinevariant-opacity-0.12: #44464f1a;
  --bl-state-layers-dark-outlinevariant-opacity-0.16: #44464f33;
  --bl-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-dark-shadow-opacity-0.16: #00000033;
  --bl-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-dark-scrim-opacity-0.16: #00000033;
  --bl-state-layers-dark-inversesurface-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-inversesurface-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-inversesurface-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-inverseonsurface-opacity-0.08: #2f30361a;
  --bl-state-layers-dark-inverseonsurface-opacity-0.12: #2f30361a;
  --bl-state-layers-dark-inverseonsurface-opacity-0.16: #2f303633;
  --bl-state-layers-dark-inverseprimary-opacity-0.08: #485d921a;
  --bl-state-layers-dark-inverseprimary-opacity-0.12: #485d921a;
  --bl-state-layers-dark-inverseprimary-opacity-0.16: #485d9233;
  --bl-state-layers-dark-primaryfixed-opacity-0.08: #dae2ff1a;
  --bl-state-layers-dark-primaryfixed-opacity-0.12: #dae2ff1a;
  --bl-state-layers-dark-primaryfixed-opacity-0.16: #dae2ff33;
  --bl-state-layers-dark-onprimaryfixed-opacity-0.08: #0019471a;
  --bl-state-layers-dark-onprimaryfixed-opacity-0.12: #0019471a;
  --bl-state-layers-dark-onprimaryfixed-opacity-0.16: #00194733;
  --bl-state-layers-dark-primaryfixeddim-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-primaryfixeddim-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-primaryfixeddim-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #3045781a;
  --bl-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #3045781a;
  --bl-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #30457833;
  --bl-state-layers-dark-secondaryfixed-opacity-0.08: #dce2f91a;
  --bl-state-layers-dark-secondaryfixed-opacity-0.12: #dce2f91a;
  --bl-state-layers-dark-secondaryfixed-opacity-0.16: #dce2f933;
  --bl-state-layers-dark-onsecondaryfixed-opacity-0.08: #151b2c1a;
  --bl-state-layers-dark-onsecondaryfixed-opacity-0.12: #151b2c1a;
  --bl-state-layers-dark-onsecondaryfixed-opacity-0.16: #151b2c33;
  --bl-state-layers-dark-secondaryfixeddim-opacity-0.08: #c0c6dc1a;
  --bl-state-layers-dark-secondaryfixeddim-opacity-0.12: #c0c6dc1a;
  --bl-state-layers-dark-secondaryfixeddim-opacity-0.16: #c0c6dc33;
  --bl-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #4046591a;
  --bl-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #4046591a;
  --bl-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #40465933;
  --bl-state-layers-dark-tertiaryfixed-opacity-0.08: #d3e4ff1a;
  --bl-state-layers-dark-tertiaryfixed-opacity-0.12: #d3e4ff1a;
  --bl-state-layers-dark-tertiaryfixed-opacity-0.16: #d3e4ff33;
  --bl-state-layers-dark-ontertiaryfixed-opacity-0.08: #001c381a;
  --bl-state-layers-dark-ontertiaryfixed-opacity-0.12: #001c381a;
  --bl-state-layers-dark-ontertiaryfixed-opacity-0.16: #001c3833;
  --bl-state-layers-dark-tertiaryfixeddim-opacity-0.08: #a3c9fe1a;
  --bl-state-layers-dark-tertiaryfixeddim-opacity-0.12: #a3c9fe1a;
  --bl-state-layers-dark-tertiaryfixeddim-opacity-0.16: #a3c9fe33;
  --bl-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #1f48761a;
  --bl-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #1f48761a;
  --bl-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #1f487633;
  --bl-state-layers-dark-surfacedim-opacity-0.08: #1213181a;
  --bl-state-layers-dark-surfacedim-opacity-0.12: #1213181a;
  --bl-state-layers-dark-surfacedim-opacity-0.16: #12131833;
  --bl-state-layers-dark-surfacebright-opacity-0.08: #38393f1a;
  --bl-state-layers-dark-surfacebright-opacity-0.12: #38393f1a;
  --bl-state-layers-dark-surfacebright-opacity-0.16: #38393f33;
  --bl-state-layers-dark-surfacecontainerlowest-opacity-0.08: #0d0e131a;
  --bl-state-layers-dark-surfacecontainerlowest-opacity-0.12: #0d0e131a;
  --bl-state-layers-dark-surfacecontainerlowest-opacity-0.16: #0d0e1333;
  --bl-state-layers-dark-surfacecontainerlow-opacity-0.08: #1a1b211a;
  --bl-state-layers-dark-surfacecontainerlow-opacity-0.12: #1a1b211a;
  --bl-state-layers-dark-surfacecontainerlow-opacity-0.16: #1a1b2133;
  --bl-state-layers-dark-surfacecontainer-opacity-0.08: #1e1f251a;
  --bl-state-layers-dark-surfacecontainer-opacity-0.12: #1e1f251a;
  --bl-state-layers-dark-surfacecontainer-opacity-0.16: #1e1f2533;
  --bl-state-layers-dark-surfacecontainerhigh-opacity-0.08: #282a2f1a;
  --bl-state-layers-dark-surfacecontainerhigh-opacity-0.12: #282a2f1a;
  --bl-state-layers-dark-surfacecontainerhigh-opacity-0.16: #282a2f33;
  --bl-state-layers-dark-surfacecontainerhighest-opacity-0.08: #33343a1a;
  --bl-state-layers-dark-surfacecontainerhighest-opacity-0.12: #33343a1a;
  --bl-state-layers-dark-surfacecontainerhighest-opacity-0.16: #33343a33;
  --bl-state-layers-light-high-contrast-primary-opacity-0.08: #031f511a;
  --bl-state-layers-light-high-contrast-primary-opacity-0.12: #031f511a;
  --bl-state-layers-light-high-contrast-primary-opacity-0.16: #031f5133;
  --bl-state-layers-light-high-contrast-surfacetint-opacity-0.08: #485d921a;
  --bl-state-layers-light-high-contrast-surfacetint-opacity-0.12: #485d921a;
  --bl-state-layers-light-high-contrast-surfacetint-opacity-0.16: #485d9233;
  --bl-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #2b41741a;
  --bl-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #2b41741a;
  --bl-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #2b417433;
  --bl-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-secondary-opacity-0.08: #1c22331a;
  --bl-state-layers-light-high-contrast-secondary-opacity-0.12: #1c22331a;
  --bl-state-layers-light-high-contrast-secondary-opacity-0.16: #1c223333;
  --bl-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #3c42551a;
  --bl-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #3c42551a;
  --bl-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #3c425533;
  --bl-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-tertiary-opacity-0.08: #0023441a;
  --bl-state-layers-light-high-contrast-tertiary-opacity-0.12: #0023441a;
  --bl-state-layers-light-high-contrast-tertiary-opacity-0.16: #00234433;
  --bl-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #1944711a;
  --bl-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #1944711a;
  --bl-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #19447133;
  --bl-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --bl-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --bl-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --bl-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --bl-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --bl-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --bl-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-background-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-high-contrast-background-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-high-contrast-background-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-high-contrast-onbackground-opacity-0.08: #1a1b211a;
  --bl-state-layers-light-high-contrast-onbackground-opacity-0.12: #1a1b211a;
  --bl-state-layers-light-high-contrast-onbackground-opacity-0.16: #1a1b2133;
  --bl-state-layers-light-high-contrast-surface-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-high-contrast-surface-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-high-contrast-surface-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --bl-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --bl-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --bl-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #e1e2ec1a;
  --bl-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #e1e2ec1a;
  --bl-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #e1e2ec33;
  --bl-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #21242b1a;
  --bl-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #21242b1a;
  --bl-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #21242b33;
  --bl-state-layers-light-high-contrast-outline-opacity-0.08: #41424b1a;
  --bl-state-layers-light-high-contrast-outline-opacity-0.12: #41424b1a;
  --bl-state-layers-light-high-contrast-outline-opacity-0.16: #41424b33;
  --bl-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #41424b1a;
  --bl-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #41424b1a;
  --bl-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #41424b33;
  --bl-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --bl-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --bl-state-layers-light-high-contrast-inversesurface-opacity-0.08: #2f30361a;
  --bl-state-layers-light-high-contrast-inversesurface-opacity-0.12: #2f30361a;
  --bl-state-layers-light-high-contrast-inversesurface-opacity-0.16: #2f303633;
  --bl-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #e7ebff1a;
  --bl-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #e7ebff1a;
  --bl-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #e7ebff33;
  --bl-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #2b41741a;
  --bl-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #2b41741a;
  --bl-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #2b417433;
  --bl-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #122a5c1a;
  --bl-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #122a5c1a;
  --bl-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #122a5c33;
  --bl-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #3c42551a;
  --bl-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #3c42551a;
  --bl-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #3c425533;
  --bl-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #262c3e1a;
  --bl-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #262c3e1a;
  --bl-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #262c3e33;
  --bl-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #1944711a;
  --bl-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #1944711a;
  --bl-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #19447133;
  --bl-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #002e551a;
  --bl-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #002e551a;
  --bl-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #002e5533;
  --bl-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-surfacedim-opacity-0.08: #dad9e01a;
  --bl-state-layers-light-high-contrast-surfacedim-opacity-0.12: #dad9e01a;
  --bl-state-layers-light-high-contrast-surfacedim-opacity-0.16: #dad9e033;
  --bl-state-layers-light-high-contrast-surfacebright-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-high-contrast-surfacebright-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-high-contrast-surfacebright-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --bl-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #f4f3fa1a;
  --bl-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #f4f3fa1a;
  --bl-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #f4f3fa33;
  --bl-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #eeedf41a;
  --bl-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #eeedf41a;
  --bl-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #eeedf433;
  --bl-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #e8e7ef1a;
  --bl-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #e8e7ef1a;
  --bl-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #e8e7ef33;
  --bl-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #e2e2e91a;
  --bl-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #e2e2e91a;
  --bl-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-high-contrast-primary-opacity-0.08: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-primary-opacity-0.12: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-primary-opacity-0.16: #fcfaff33;
  --bl-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #b8caff1a;
  --bl-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #b8caff1a;
  --bl-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #b8caff33;
  --bl-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-secondary-opacity-0.08: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-secondary-opacity-0.12: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-secondary-opacity-0.16: #fcfaff33;
  --bl-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
