/*paint style*/ 
:root{
  --gr-state-layers-light-onsecondaryfixed-opacity-0.12: #0220181a;
  --gr-state-layers-light-onsecondaryfixed-opacity-0.16: #02201833;
  --gr-state-layers-light-secondaryfixeddim-opacity-0.08: #adcec11a;
  --gr-state-layers-light-secondaryfixeddim-opacity-0.12: #adcec11a;
  --gr-state-layers-light-secondaryfixeddim-opacity-0.16: #adcec133;
  --gr-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #2f4c431a;
  --gr-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #2f4c431a;
  --gr-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #2f4c4333;
  --gr-state-layers-light-tertiaryfixed-opacity-0.08: #e6deff1a;
  --gr-state-layers-light-tertiaryfixed-opacity-0.12: #e6deff1a;
  --gr-state-layers-light-tertiaryfixed-opacity-0.16: #e6deff33;
  --gr-state-layers-light-ontertiaryfixed-opacity-0.08: #1c0c511a;
  --gr-state-layers-light-ontertiaryfixed-opacity-0.12: #1c0c511a;
  --gr-state-layers-light-ontertiaryfixed-opacity-0.16: #1c0c5133;
  --gr-state-layers-light-tertiaryfixeddim-opacity-0.08: #cabeff1a;
  --gr-state-layers-light-tertiaryfixeddim-opacity-0.12: #cabeff1a;
  --gr-state-layers-light-tertiaryfixeddim-opacity-0.16: #cabeff33;
  --gr-state-layers-light-ontertiaryfixedvariant-opacity-0.08: #493d7f1a;
  --gr-state-layers-light-ontertiaryfixedvariant-opacity-0.12: #493d7f1a;
  --gr-state-layers-light-ontertiaryfixedvariant-opacity-0.16: #493d7f33;
  --gr-state-layers-light-surfacedim-opacity-0.08: #d7dbd71a;
  --gr-state-layers-light-surfacedim-opacity-0.12: #d7dbd71a;
  --gr-state-layers-light-surfacedim-opacity-0.16: #d7dbd733;
  --gr-state-layers-light-surfacebright-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-surfacebright-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-surfacebright-opacity-0.16: #f6faf633;
  --gr-state-layers-light-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --gr-state-layers-light-surfacecontainerlow-opacity-0.08: #f0f5f11a;
  --gr-state-layers-light-surfacecontainerlow-opacity-0.12: #f0f5f11a;
  --gr-state-layers-light-surfacecontainerlow-opacity-0.16: #f0f5f133;
  --gr-state-layers-light-surfacecontainer-opacity-0.08: #ebefeb1a;
  --gr-state-layers-light-surfacecontainer-opacity-0.12: #ebefeb1a;
  --gr-state-layers-light-surfacecontainer-opacity-0.16: #ebefeb33;
  --gr-state-layers-light-surfacecontainerhigh-opacity-0.08: #e5e9e51a;
  --gr-state-layers-light-surfacecontainerhigh-opacity-0.12: #e5e9e51a;
  --gr-state-layers-light-surfacecontainerhigh-opacity-0.16: #e5e9e533;
  --gr-state-layers-light-surfacecontainerhighest-opacity-0.08: #dfe4e01a;
  --gr-state-layers-light-surfacecontainerhighest-opacity-0.12: #dfe4e01a;
  --gr-state-layers-light-surfacecontainerhighest-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-primary-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-primary-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-primary-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-surfacetint-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-surfacetint-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-surfacetint-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-onprimary-opacity-0.08: #00382a1a;
  --gr-state-layers-dark-onprimary-opacity-0.12: #00382a1a;
  --gr-state-layers-dark-onprimary-opacity-0.16: #00382a33;
  --gr-state-layers-dark-primarycontainer-opacity-0.08: #006e561a;
  --gr-state-layers-dark-primarycontainer-opacity-0.12: #006e561a;
  --gr-state-layers-dark-primarycontainer-opacity-0.16: #006e5633;
  --gr-state-layers-dark-onprimarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-onprimarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-onprimarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-secondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-secondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-secondary-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-onsecondary-opacity-0.08: #18362d1a;
  --gr-state-layers-dark-onsecondary-opacity-0.12: #18362d1a;
  --gr-state-layers-dark-onsecondary-opacity-0.16: #18362d33;
  --gr-state-layers-dark-secondarycontainer-opacity-0.08: #bbdccf1a;
  --gr-state-layers-dark-secondarycontainer-opacity-0.12: #bbdccf1a;
  --gr-state-layers-dark-secondarycontainer-opacity-0.16: #bbdccf33;
  --gr-state-layers-dark-onsecondarycontainer-opacity-0.08: #28453c1a;
  --gr-state-layers-dark-onsecondarycontainer-opacity-0.12: #28453c1a;
  --gr-state-layers-dark-onsecondarycontainer-opacity-0.16: #28453c33;
  --gr-state-layers-dark-tertiary-opacity-0.08: #cabeff1a;
  --gr-state-layers-dark-tertiary-opacity-0.12: #cabeff1a;
  --gr-state-layers-dark-tertiary-opacity-0.16: #cabeff33;
  --gr-state-layers-dark-ontertiary-opacity-0.08: #3225671a;
  --gr-state-layers-dark-ontertiary-opacity-0.12: #3225671a;
  --gr-state-layers-dark-ontertiary-opacity-0.16: #32256733;
  --gr-state-layers-dark-tertiarycontainer-opacity-0.08: #63579b1a;
  --gr-state-layers-dark-tertiarycontainer-opacity-0.12: #63579b1a;
  --gr-state-layers-dark-tertiarycontainer-opacity-0.16: #63579b33;
  --gr-state-layers-dark-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-ontertiarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-error-opacity-0.08: #ffb4ab1a;
  --gr-state-layers-dark-error-opacity-0.12: #ffb4ab1a;
  --gr-state-layers-dark-error-opacity-0.16: #ffb4ab33;
  --gr-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --gr-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --gr-state-layers-dark-onerror-opacity-0.16: #69000533;
  --gr-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --gr-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --gr-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --gr-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --gr-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --gr-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --gr-state-layers-dark-background-opacity-0.08: #1014121a;
  --gr-state-layers-dark-background-opacity-0.12: #1014121a;
  --gr-state-layers-dark-background-opacity-0.16: #10141233;
  --gr-state-layers-dark-onbackground-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-onbackground-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-onbackground-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-surface-opacity-0.08: #1014121a;
  --gr-state-layers-dark-surface-opacity-0.12: #1014121a;
  --gr-state-layers-dark-surface-opacity-0.16: #10141233;
  --gr-state-layers-dark-onsurface-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-onsurface-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-onsurface-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-surfacevariant-opacity-0.08: #3e49441a;
  --gr-state-layers-dark-surfacevariant-opacity-0.12: #3e49441a;
  --gr-state-layers-dark-surfacevariant-opacity-0.16: #3e494433;
  --gr-state-layers-dark-onsurfacevariant-opacity-0.08: #bdc9c31a;
  --gr-state-layers-dark-onsurfacevariant-opacity-0.12: #bdc9c31a;
  --gr-state-layers-dark-onsurfacevariant-opacity-0.16: #bdc9c333;
  --gr-state-layers-dark-outline-opacity-0.08: #88938d1a;
  --gr-state-layers-dark-outline-opacity-0.12: #88938d1a;
  --gr-state-layers-dark-outline-opacity-0.16: #88938d33;
  --gr-state-layers-dark-outlinevariant-opacity-0.08: #3e49441a;
  --gr-state-layers-dark-outlinevariant-opacity-0.12: #3e49441a;
  --gr-state-layers-dark-outlinevariant-opacity-0.16: #3e494433;
  --gr-state-layers-dark-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-dark-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-dark-shadow-opacity-0.16: #00000033;
  --gr-state-layers-dark-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-dark-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-dark-scrim-opacity-0.16: #00000033;
  --gr-state-layers-dark-inversesurface-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-inversesurface-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-inversesurface-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-inverseonsurface-opacity-0.08: #2c312f1a;
  --gr-state-layers-dark-inverseonsurface-opacity-0.12: #2c312f1a;
  --gr-state-layers-dark-inverseonsurface-opacity-0.16: #2c312f33;
  --gr-state-layers-dark-inverseprimary-opacity-0.08: #006b541a;
  --gr-state-layers-dark-inverseprimary-opacity-0.12: #006b541a;
  --gr-state-layers-dark-inverseprimary-opacity-0.16: #006b5433;
  --gr-state-layers-dark-primaryfixed-opacity-0.08: #96f5d41a;
  --gr-state-layers-dark-primaryfixed-opacity-0.12: #96f5d41a;
  --gr-state-layers-dark-primaryfixed-opacity-0.16: #96f5d433;
  --gr-state-layers-dark-onprimaryfixed-opacity-0.08: #0021181a;
  --gr-state-layers-dark-onprimaryfixed-opacity-0.12: #0021181a;
  --gr-state-layers-dark-onprimaryfixed-opacity-0.16: #00211833;
  --gr-state-layers-dark-primaryfixeddim-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-primaryfixeddim-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-primaryfixeddim-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #00513f1a;
  --gr-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #00513f1a;
  --gr-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #00513f33;
  --gr-state-layers-dark-secondaryfixed-opacity-0.08: #c9eadd1a;
  --gr-state-layers-dark-secondaryfixed-opacity-0.12: #c9eadd1a;
  --gr-state-layers-dark-secondaryfixed-opacity-0.16: #c9eadd33;
  --gr-state-layers-dark-onsecondaryfixed-opacity-0.08: #0220181a;
  --gr-state-layers-dark-onsecondaryfixed-opacity-0.12: #0220181a;
  --gr-state-layers-dark-onsecondaryfixed-opacity-0.16: #02201833;
  --gr-state-layers-dark-secondaryfixeddim-opacity-0.08: #adcec11a;
  --gr-state-layers-dark-secondaryfixeddim-opacity-0.12: #adcec11a;
  --gr-state-layers-dark-secondaryfixeddim-opacity-0.16: #adcec133;
  --gr-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #2f4c431a;
  --gr-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #2f4c431a;
  --gr-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #2f4c4333;
  --gr-state-layers-dark-tertiaryfixed-opacity-0.08: #e6deff1a;
  --gr-state-layers-dark-tertiaryfixed-opacity-0.12: #e6deff1a;
  --gr-state-layers-dark-tertiaryfixed-opacity-0.16: #e6deff33;
  --gr-state-layers-dark-ontertiaryfixed-opacity-0.08: #1c0c511a;
  --gr-state-layers-dark-ontertiaryfixed-opacity-0.12: #1c0c511a;
  --gr-state-layers-dark-ontertiaryfixed-opacity-0.16: #1c0c5133;
  --gr-state-layers-dark-tertiaryfixeddim-opacity-0.08: #cabeff1a;
  --gr-state-layers-dark-tertiaryfixeddim-opacity-0.12: #cabeff1a;
  --gr-state-layers-dark-tertiaryfixeddim-opacity-0.16: #cabeff33;
  --gr-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #493d7f1a;
  --gr-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #493d7f1a;
  --gr-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #493d7f33;
  --gr-state-layers-dark-surfacedim-opacity-0.08: #1014121a;
  --gr-state-layers-dark-surfacedim-opacity-0.12: #1014121a;
  --gr-state-layers-dark-surfacedim-opacity-0.16: #10141233;
  --gr-state-layers-dark-surfacebright-opacity-0.08: #353a381a;
  --gr-state-layers-dark-surfacebright-opacity-0.12: #353a381a;
  --gr-state-layers-dark-surfacebright-opacity-0.16: #353a3833;
  --gr-state-layers-dark-surfacecontainerlowest-opacity-0.08: #0a0f0d1a;
  --gr-state-layers-dark-surfacecontainerlowest-opacity-0.12: #0a0f0d1a;
  --gr-state-layers-dark-surfacecontainerlowest-opacity-0.16: #0a0f0d33;
  --gr-state-layers-dark-surfacecontainerlow-opacity-0.08: #181d1a1a;
  --gr-state-layers-dark-surfacecontainerlow-opacity-0.12: #181d1a1a;
  --gr-state-layers-dark-surfacecontainerlow-opacity-0.16: #181d1a33;
  --gr-state-layers-dark-surfacecontainer-opacity-0.08: #1c211e1a;
  --gr-state-layers-dark-surfacecontainer-opacity-0.12: #1c211e1a;
  --gr-state-layers-dark-surfacecontainer-opacity-0.16: #1c211e33;
  --gr-state-layers-dark-surfacecontainerhigh-opacity-0.08: #262b291a;
  --gr-state-layers-dark-surfacecontainerhigh-opacity-0.12: #262b291a;
  --gr-state-layers-dark-surfacecontainerhigh-opacity-0.16: #262b2933;
  --gr-state-layers-dark-surfacecontainerhighest-opacity-0.08: #3136331a;
  --gr-state-layers-dark-surfacecontainerhighest-opacity-0.12: #3136331a;
  --gr-state-layers-dark-surfacecontainerhighest-opacity-0.16: #31363333;
  --gr-state-layers-light-high-contrast-primary-opacity-0.08: #00281e1a;
  --gr-state-layers-light-high-contrast-primary-opacity-0.12: #00281e1a;
  --gr-state-layers-light-high-contrast-primary-opacity-0.16: #00281e33;
  --gr-state-layers-light-high-contrast-surfacetint-opacity-0.08: #006b541a;
  --gr-state-layers-light-high-contrast-surfacetint-opacity-0.12: #006b541a;
  --gr-state-layers-light-high-contrast-surfacetint-opacity-0.16: #006b5433;
  --gr-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #004d3b1a;
  --gr-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #004d3b1a;
  --gr-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #004d3b33;
  --gr-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-secondary-opacity-0.08: #08271f1a;
  --gr-state-layers-light-high-contrast-secondary-opacity-0.12: #08271f1a;
  --gr-state-layers-light-high-contrast-secondary-opacity-0.16: #08271f33;
  --gr-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #2b483f1a;
  --gr-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #2b483f1a;
  --gr-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #2b483f33;
  --gr-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-tertiary-opacity-0.08: #2315581a;
  --gr-state-layers-light-high-contrast-tertiary-opacity-0.12: #2315581a;
  --gr-state-layers-light-high-contrast-tertiary-opacity-0.16: #23155833;
  --gr-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #45397b1a;
  --gr-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #45397b1a;
  --gr-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #45397b33;
  --gr-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --gr-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --gr-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --gr-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --gr-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --gr-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --gr-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-background-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-high-contrast-background-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-high-contrast-background-opacity-0.16: #f6faf633;
  --gr-state-layers-light-high-contrast-onbackground-opacity-0.08: #181d1a1a;
  --gr-state-layers-light-high-contrast-onbackground-opacity-0.12: #181d1a1a;
  --gr-state-layers-light-high-contrast-onbackground-opacity-0.16: #181d1a33;
  --gr-state-layers-light-high-contrast-surface-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-high-contrast-surface-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-high-contrast-surface-opacity-0.16: #f6faf633;
  --gr-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --gr-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --gr-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --gr-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #d9e5de1a;
  --gr-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #d9e5de1a;
  --gr-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #d9e5de33;
  --gr-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #1b26221a;
  --gr-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #1b26221a;
  --gr-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #1b262233;
  --gr-state-layers-light-high-contrast-outline-opacity-0.08: #3a45401a;
  --gr-state-layers-light-high-contrast-outline-opacity-0.12: #3a45401a;
  --gr-state-layers-light-high-contrast-outline-opacity-0.16: #3a454033;
  --gr-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #3a45401a;
  --gr-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #3a45401a;
  --gr-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #3a454033;
  --gr-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --gr-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --gr-state-layers-light-high-contrast-inversesurface-opacity-0.08: #2c312f1a;
  --gr-state-layers-light-high-contrast-inversesurface-opacity-0.12: #2c312f1a;
  --gr-state-layers-light-high-contrast-inversesurface-opacity-0.16: #2c312f33;
  --gr-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #a0fede1a;
  --gr-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #a0fede1a;
  --gr-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #a0fede33;
  --gr-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #004d3b1a;
  --gr-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #004d3b1a;
  --gr-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #004d3b33;
  --gr-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #0034271a;
  --gr-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #0034271a;
  --gr-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #00342733;
  --gr-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #2b483f1a;
  --gr-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #2b483f1a;
  --gr-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #2b483f33;
  --gr-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #1432291a;
  --gr-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #1432291a;
  --gr-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #14322933;
  --gr-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #45397b1a;
  --gr-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #45397b1a;
  --gr-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #45397b33;
  --gr-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #2e21631a;
  --gr-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #2e21631a;
  --gr-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #2e216333;
  --gr-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-surfacedim-opacity-0.08: #d7dbd71a;
  --gr-state-layers-light-high-contrast-surfacedim-opacity-0.12: #d7dbd71a;
  --gr-state-layers-light-high-contrast-surfacedim-opacity-0.16: #d7dbd733;
  --gr-state-layers-light-high-contrast-surfacebright-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-high-contrast-surfacebright-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-high-contrast-surfacebright-opacity-0.16: #f6faf633;
  --gr-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --gr-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #f0f5f11a;
  --gr-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #f0f5f11a;
  --gr-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #f0f5f133;
  --gr-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #ebefeb1a;
  --gr-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #ebefeb1a;
  --gr-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #ebefeb33;
  --gr-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #e5e9e51a;
  --gr-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #e5e9e51a;
  --gr-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #e5e9e533;
  --gr-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #dfe4e01a;
  --gr-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #dfe4e01a;
  --gr-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-high-contrast-primary-opacity-0.08: #edfff61a;
  --gr-state-layers-dark-high-contrast-primary-opacity-0.12: #edfff61a;
  --gr-state-layers-dark-high-contrast-primary-opacity-0.16: #edfff633;
  --gr-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #7edcbd1a;
  --gr-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #7edcbd1a;
  --gr-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #7edcbd33;
  --gr-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-secondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-high-contrast-secondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-high-contrast-secondary-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
